"user","item","rating"
830,299,5
747,1106,4
505,1279,5
834,13,2
275,1596,3
367,1140,4
343,873,3
809,849,5
907,899,4
920,1293,4
338,125,4
810,770,4
384,1123,4
757,785,5
664,28,1
266,1088,5
208,1072,4
849,1383,4
294,1317,3
228,1516,3
431,1492,2
201,1106,4
374,1181,2
473,889,4
2,867,5
29,620,2
549,749,5
107,37,2
943,1010,3
497,870,4
631,769,4
260,1483,4
318,1016,2
222,1197,2
790,1001,3
698,245,2
863,871,3
720,1265,5
591,113,5
126,807,3
514,235,1
345,715,4
95,808,3
337,1034,5
391,875,5
274,1629,3
167,1280,4
398,1073,5
939,450,4
836,765,4
730,642,4
605,1194,4
531,892,3
759,1522,3
1,1502,5
650,782,3
20,1119,4
250,868,3
374,1008,3
151,395,4
415,798,5
183,1302,2
757,744,5
436,929,4
84,785,4
341,936,4
604,1226,3
395,838,4
208,1365,2
217,840,4
341,1161,1
304,1172,4
934,1199,4
943,1213,4
310,1646,4
786,803,2
302,1221,4
118,885,3
541,1007,3
759,334,2
216,1303,2
719,978,5
878,1362,3
821,763,5
99,885,4
391,1620,4
723,796,1
59,1283,4
935,849,4
274,878,4
208,1601,4
420,1413,4
511,1137,4
399,1141,5
894,224,2
915,1002,4
936,1397,3
189,1288,1
237,1091,4
613,1130,3
563,438,5
822,796,3
55,1076,5
877,880,3
785,994,2
579,1509,2
531,1194,4
200,1017,4
602,663,4
130,1535,4
17,921,4
928,1349,3
310,875,3
885,450,3
907,896,3
398,1287,4
934,799,5
353,1546,5
483,963,3
463,1541,4
408,817,4
445,752,5
616,1027,3
188,1535,4
292,438,4
255,1127,5
341,187,1
573,812,5
453,993,5
556,880,3
394,90,1
446,15,5
493,757,4
692,1021,5
610,1027,4
646,773,4
935,778,4
579,759,3
405,183,4
256,878,4
189,1225,4
618,438,3
607,906,5
836,1643,1
292,749,4
305,395,4
399,1172,5
449,1306,1
182,1417,3
796,1101,5
80,889,4
12,223,4
836,1643,1
868,224,2
804,1007,1
248,1031,5
104,834,2
673,1101,5
716,885,4
320,1115,4
92,321,2
254,1273,4
306,777,3
3,1383,4
744,1079,4
312,831,5
636,1311,3
396,1635,4
644,1087,5
593,746,3
73,1213,4
763,763,4
731,826,4
868,1483,3
581,1416,4
267,1088,5
939,242,3
818,1635,5
678,999,3
52,1467,2
504,870,2
274,1239,2
115,974,3
640,1537,2
253,1596,2
309,1326,4
85,113,5
313,749,3
151,1014,3
766,870,3
287,1640,3
379,904,5
830,968,2
912,1465,4
685,493,2
757,1285,5
882,1141,4
437,344,3
226,1388,4
240,1211,3
180,921,4
583,778,5
666,752,3
374,1244,2
453,1065,3
86,1577,3
834,758,5
496,782,3
197,1309,4
322,1284,4
547,763,5
830,1032,4
686,783,3
345,1138,5
354,887,3
590,1380,4
785,201,3
124,1394,1
445,1016,3
189,1429,4
140,1336,2
296,1374,3
579,877,1
209,1487,5
891,1077,4
333,158,4
345,1236,4
736,609,1
146,741,5
938,1009,2
52,882,4
557,743,4
719,863,3
239,776,5
421,806,2
570,270,3
172,21,3
850,1417,3
377,548,4
663,1314,1
470,1469,2
326,749,5
164,1358,1
225,1312,2
197,994,4
548,1157,4
926,785,4
393,1327,5
35,1304,3
892,223,5
284,1506,3
106,783,3
616,1237,3
425,1103,5
629,1179,2
113,785,4
492,1108,4
591,1389,4
303,754,5
196,1004,3
943,919,3
869,1591,2
721,782,4
784,892,4
777,868,5
261,877,3
514,1155,2
238,1138,5
681,1260,4
197,909,3
453,1021,5
118,823,3
451,1104,4
774,768,5
839,883,1
372,948,2
678,113,5
483,821,3
175,811,5
774,223,5
156,889,1
422,1116,4
482,1171,5
911,1247,3
790,55,3
556,806,4
435,871,1
785,134,5
938,895,4
675,1389,4
483,1429,3
113,1103,3
306,833,3
610,744,5
816,91,2
871,1011,3
695,913,4
841,915,3
112,869,3
511,778,3
621,1080,3
515,1524,5
361,864,4
233,1498,4
857,375,4
46,752,5
89,936,3
824,190,3
577,1613,3
720,1487,2
202,1578,5
110,1106,5
410,744,5
31,1529,5
124,548,4
192,1609,4
491,1056,4
115,16,3
306,1065,1
213,42,4
277,80,4
274,898,3
487,1283,3
594,1515,3
92,90,1
220,1383,5
666,1472,2
399,1128,4
912,1001,2
885,1252,2
918,1105,4
485,982,4
214,1251,5
150,1113,5
897,854,4
686,1226,3
307,1395,3
636,994,5
304,882,4
487,1407,3
865,1065,2
805,757,4
537,266,4
816,795,3
239,1293,1
542,914,3
476,1101,4
433,1644,3
115,1359,2
13,837,5
35,1519,1
95,899,4
109,887,3
827,176,3
541,1277,4
400,844,4
934,1251,5
23,1097,5
744,1380,2
486,795,5
824,762,5
156,1172,4
732,1179,4
226,816,2
668,757,4
661,143,5
462,785,5
617,471,5
673,769,5
588,1316,5
939,116,2
723,874,1
399,766,2
333,957,3
599,786,4
197,1026,4
283,914,2
630,1449,4
294,800,4
312,1053,5
69,620,5
838,1532,2
19,1297,3
310,332,3
801,1087,5
292,1601,4
215,1078,5
701,1380,2
357,1069,3
52,303,5
759,909,4
443,1568,4
33,790,3
927,1288,1
353,1251,3
82,1263,4
485,1084,4
685,1277,4
398,384,5
59,1335,4
14,1590,4
602,271,3
871,1160,4
261,877,3
214,998,4
431,1339,4
877,983,2
813,1624,4
508,748,5
385,1546,2
228,161,4
787,1020,4
698,838,4
786,674,3
170,828,4
22,1276,5
613,1127,4
274,740,5
121,1125,3
320,1162,2
52,1247,2
5,1044,1
244,1279,5
341,787,1
77,234,4
240,870,5
95,471,3
919,888,3
804,1602,4
886,734,3
644,848,4
310,1609,3
341,1594,1
264,1601,4
212,920,4
422,877,3
354,1117,3
839,1252,4
648,809,3
135,772,2
184,877,3
178,870,3
240,1319,3
665,26,2
197,749,5
759,588,3
328,1535,5
183,1194,4
284,1372,4
680,1082,5
228,1006,5
5,1123,1
831,1459,4
877,1312,2
834,1116,4
854,205,1
288,1199,4
577,1171,3
222,1587,4
750,806,3
622,1085,5
811,814,3
52,1309,5
368,1008,3
618,1256,3
860,899,5
454,870,5
166,1088,2
269,471,5
910,1327,3
617,579,4
765,759,4
215,277,2
420,1389,4
230,913,2
721,1103,4
667,1027,5
496,803,4
557,1112,4
45,880,5
164,1483,1
152,120,2
662,1541,1
450,904,5
877,1,3
52,1584,1
253,1108,3
894,818,4
114,515,5
783,1647,2
214,1481,3
686,826,4
882,1024,4
5,914,2
439,1487,4
803,220,5
490,881,4
546,266,5
808,1309,3
371,57,2
470,1426,4
95,999,3
579,831,3
188,515,4
226,863,4
928,1333,4
107,1227,3
874,232,3
35,450,2
395,1594,2
16,1380,3
803,220,5
564,1558,5
648,710,2
234,913,5
486,1220,4
472,1080,3
926,1124,5
254,929,4
341,1164,1
115,1212,4
305,1031,5
263,910,4
266,1134,4
233,1270,4
374,848,5
109,742,5
425,815,4
663,1132,5
549,1108,2
254,881,3
124,1486,4
470,759,4
215,1137,5
618,658,3
534,1274,5
367,480,1
877,1513,4
497,794,5
65,150,3
244,898,4
124,915,3
456,840,2
667,1072,5
331,611,5
869,877,3
443,744,3
208,1172,2
382,1450,2
153,763,4
487,747,3
213,1624,3
328,531,4
885,677,2
910,1266,4
124,1642,1
189,1147,5
816,620,2
485,797,3
146,979,4
130,791,4
502,1574,4
341,54,2
352,910,2
827,1296,3
604,998,4
233,867,5
513,1487,3
110,1273,4
416,321,4
395,344,3
197,1185,2
818,1578,3
885,1079,2
891,1322,2
222,828,3
219,1132,4
10,909,1
877,1132,4
487,1014,2
601,1426,4
707,912,1
105,1165,4
34,910,1
870,1460,3
312,1044,1
462,798,4
240,1375,1
505,1233,5
440,1075,5
306,3,5
162,1416,4
167,836,3
305,873,5
877,1302,3
395,1000,3
431,1239,3
853,1279,5
83,891,5
488,579,4
816,881,5
197,21,3
416,835,4
327,1201,3
274,776,3
808,1135,3
4,13,2
52,774,4
737,887,5
548,890,4
681,191,3
21,1578,3
262,824,4
544,1307,4
200,752,3
342,1026,5
689,406,1
208,151,4
869,779,4
664,921,3
430,842,1
647,915,3
359,1124,5
913,935,4
301,1157,3
514,799,4
7,21,1
242,1273,5
287,307,5
447,837,4
506,868,4
322,742,5
879,1624,4
91,768,5
135,1426,4
881,1075,3
692,771,4
699,179,4
411,1222,4
938,1238,3
767,1550,3
549,1117,3
618,1162,2
705,863,2
325,767,2
823,223,5
850,471,4
584,137,4
30,1269,4
816,1164,3
160,1372,5
667,770,3
487,1323,2
320,515,2
39,1550,3
357,804,4
4,798,3
421,987,4
925,876,4
284,853,3
329,1075,3
495,887,5
188,1166,3
449,1307,5
722,1,4
309,848,3
540,1502,5
343,793,4
253,816,3
424,782,2
284,1579,4
720,1013,5
618,1519,3
115,1203,4
865,559,1
244,929,4
400,909,4
515,1350,4
901,471,4
750,1535,2
35,921,3
857,257,2
770,20,5
731,234,2
68,763,5
674,856,5
327,1189,2
367,116,5
730,135,4
353,1076,2
480,768,5
491,277,3
732,978,4
214,1150,4
353,1413,3
905,814,4
836,107,1
392,849,2
396,836,4
501,1326,3
391,685,4
729,897,4
3,937,3
512,663,4
868,776,4
513,1106,5
584,1544,1
130,46,5
360,1206,2
418,891,5
586,948,1
701,749,5
602,944,4
447,1524,4
392,28,4
215,1425,4
732,942,4
877,1347,4
720,786,5
682,62,4
188,427,2
750,1482,2
368,837,5
773,1374,2
570,853,5
848,807,3
738,788,4
51,795,5
574,762,3
272,947,5
310,869,2
33,1344,4
271,145,5
695,844,3
272,1101,5
181,908,3
887,821,1
332,1437,3
634,854,4
302,1043,5
560,814,4
185,1454,3
503,1196,5
132,1152,3
133,994,3
409,881,4
912,1068,4
143,16,4
397,1077,5
790,798,2
327,204,3
556,756,5
720,1265,5
313,1106,4
805,242,1
341,1242,1
667,674,5
877,1221,3
272,978,3
306,674,2
222,1619,4
273,770,5
476,795,5
202,460,4
66,1075,3
67,277,5
662,1551,4
320,299,4
326,913,2
327,1296,3
935,746,4
121,1546,4
739,855,3
183,746,5
216,1116,3
407,1497,4
214,1404,4
675,3,1
259,811,4
737,718,1
922,906,3
115,785,2
577,277,3
861,899,3
817,935,3
382,1416,3
148,234,4
890,786,5
151,1092,4
273,1336,4
890,1216,4
681,740,5
247,1075,3
443,1287,5
869,34,3
239,1284,4
345,1521,2
447,1071,4
208,1076,3
109,910,3
460,503,4
493,979,3
185,21,3
395,1459,4
153,1008,1
12,989,3
107,1406,2
417,881,3
686,1090,5
911,865,4
765,1213,3
602,559,4
732,744,5
428,876,5
892,1052,4
189,1064,3
357,54,3
152,744,4
723,871,1
625,1083,4
1,1,5
391,1285,4
191,1282,4
226,1106,5
66,1256,4
934,906,5
57,1454,1
503,1336,1
186,871,3
461,1034,5
768,256,3
134,1587,4
142,962,3
383,921,5
908,1401,4
564,766,4
750,126,1
678,754,5
732,1135,4
448,752,4
219,13,3
131,1280,3
939,1336,2
610,201,4
648,791,4
92,1380,1
419,1344,4
580,1581,2
928,579,5
934,1031,4
121,863,3
109,1106,5
934,1316,4
238,1082,5
536,1486,5
329,791,3
78,786,5
584,1211,3
618,861,3
201,1535,4
299,971,4
357,1646,5
264,1339,4
385,299,2
103,899,5
605,1111,4
113,1213,3
84,1603,3
214,103,2
269,970,5
785,1127,4
549,754,4
367,19,3
854,1233,4
98,75,4
115,1263,4
428,837,5
765,1077,3
239,1350,2
208,1308,5
605,1106,4
768,1632,1
141,1081,5
343,872,3
451,785,4
13,987,4
755,190,4
427,836,2
914,395,4
353,69,3
311,786,5
869,321,4
327,1351,2
255,814,4
146,747,4
496,852,3
554,875,4
883,645,4
256,769,4
466,201,5
512,885,4
276,744,4
110,769,4
916,878,5
503,1380,4
585,1274,4
30,1185,3
200,1108,3
524,914,4
320,1273,2
940,1045,4
176,886,3
417,1007,2
564,1558,5
453,1172,4
10,849,5
393,1216,1
310,999,4
33,848,3
133,806,4
437,756,3
531,766,4
400,1635,5
830,1569,4
602,1363,4
590,864,1
577,777,3
326,1437,5
59,1122,4
839,870,5
189,266,5
824,704,5
721,749,4
176,1141,5
164,746,4
890,1519,1
326,851,4
253,1295,3
124,1632,2
487,1223,3
363,755,4
320,223,5
605,1034,5
90,980,4
648,611,5
805,1016,4
451,1578,4
914,1413,3
545,1150,4
197,1392,1
210,354,3
240,1157,4
228,813,4
394,1057,3
131,958,3
433,1522,2
164,845,4
601,1309,4
650,979,3
490,831,3
531,1432,3
483,807,4
59,1619,5
927,1034,4
642,1058,1
28,1031,5
373,870,5
138,1402,2
228,757,4
396,1126,4
662,840,4
259,815,4
320,1180,2
364,786,4
690,1315,4
624,559,5
255,1463,3
151,773,4
353,880,4
138,53,3
908,1398,3
320,806,2
200,1394,3
42,881,4
858,1528,3
232,14,3
677,899,5
794,877,1
440,1404,4
894,826,2
327,742,5
667,1224,3
458,913,4
890,1135,5
169,1644,4
703,1115,1
354,955,3
35,1311,5
509,871,4
839,915,1
52,849,5
480,1106,4
610,776,5
657,769,4
473,1309,4
184,1170,5
260,1467,4
556,1635,5
830,985,3
693,1074,4
151,1518,1
514,296,3
718,798,2
644,102,3
170,1001,3
299,1326,4
321,857,2
135,829,5
162,973,4
255,1387,4
151,113,2
649,920,3
505,788,5
812,1579,3
278,866,5
610,37,2
291,1584,3
854,780,5
868,1192,3
19,332,5
878,56,3
939,817,3
237,1266,5
354,742,3
698,1033,5
70,845,2
52,1369,3
2,299,5
322,785,2
121,768,4
313,3,4
523,1437,4
238,745,3
543,1484,3
927,752,2
267,788,4
627,1600,4
624,1026,4
579,642,3
169,812,2
431,904,3
310,1604,3
13,861,5
52,868,3
764,887,3
710,751,5
850,778,5
618,134,3
774,515,5
310,1459,4
36,271,4
310,834,4
168,1437,4
273,526,2
214,55,2
270,1526,5
482,830,4
620,868,4
752,1171,4
632,1459,4
624,1106,4
622,836,2
667,771,5
119,871,4
651,870,2
765,1288,2
306,674,2
695,1517,3
73,874,5
367,781,4
531,1285,4
13,1370,3
188,1205,5
81,935,4
837,1482,3
895,1220,4
868,876,4
765,1045,4
428,1413,5
451,277,4
19,994,4
207,849,4
310,1260,4
594,1103,2
850,965,2
483,1309,4
549,1410,3
354,799,5
393,1269,4
731,1582,2
830,1049,3
616,205,1
252,534,3
486,790,4
880,1372,5
253,663,3
277,801,3
200,955,4
776,1432,3
453,1311,3
279,1305,4
617,1487,4
610,747,5
557,1226,3
214,1352,4
890,1055,2
888,746,4
886,1253,5
534,777,5
530,548,4
59,1590,4
818,674,5
274,1636,4
267,751,5
879,774,4
689,866,2
387,751,5
920,744,3
837,829,4
877,975,2
314,791,5
927,384,4
588,890,5
561,852,2
868,739,3
183,1130,3
496,1415,2
59,1635,4
548,1474,4
306,1366,5
722,1478,5
832,1268,5
720,1265,5
566,790,3
292,438,4
353,824,4
363,1392,2
894,299,5
589,1316,2
329,904,4
935,936,3
887,936,3
255,1162,3
33,903,4
360,321,4
449,1312,4
635,745,2
828,785,4
89,1550,1
752,945,3
578,1192,4
197,1015,4
926,1536,1
92,328,1
222,1,3
661,1250,3
343,1263,2
625,1084,5
216,1378,3
231,1507,3
849,837,5
30,779,5
749,280,4
169,870,4
415,1151,3
871,865,4
269,855,4
164,1404,2
127,904,5
579,1076,4
398,785,5
709,795,4
911,921,4
807,222,4
598,801,3
776,1597,3
495,913,3
506,50,3
849,1551,3
473,1001,2
485,781,4
869,1263,4
332,1281,3
387,868,2
296,22,4
479,1380,2
21,798,5
188,975,3
527,375,4
732,1385,3
577,73,3
255,805,3
46,786,4
689,1315,5
184,974,4
869,1135,5
830,1072,5
868,1078,4
100,746,4
486,1212,3
923,438,4
294,1282,4
628,1276,5
561,913,4
566,135,5
608,853,4
533,974,3
363,113,3
765,808,3
354,204,3
238,1223,5
512,802,4
885,1161,3
258,785,5
604,1009,2
405,773,5
267,1126,5
342,526,3
195,856,5
856,751,4
340,853,4
557,1613,4
934,1072,5
73,1581,4
178,881,4
69,1,4
230,913,2
738,1,4
487,80,3
486,1,5
322,1081,5
890,218,5
384,868,2
87,579,4
397,1011,3
732,778,4
215,777,4
253,1021,3
343,987,2
875,591,5
664,299,5
756,870,4
387,1605,4
830,134,5
749,1541,2
237,201,3
320,299,4
153,1232,5
386,1528,3
686,471,5
805,768,5
682,1018,3
649,1121,5
503,1315,4
928,1,2
258,21,3
129,1087,4
174,1044,3
140,1312,2
827,1103,2
115,778,4
391,1174,4
908,1332,3
939,1035,5
182,1421,3
379,1043,5
256,266,5
777,1088,3
662,820,5
187,611,5
486,1106,5
730,3,5
183,1132,5
932,1115,4
928,977,4
618,763,4
545,899,5
417,1262,4
210,934,5
848,1035,4
531,1277,4
831,960,1
451,1239,4
807,1155,3
784,85,1
497,1296,3
114,986,5
714,802,2
272,765,4
67,1581,4
9,1331,4
151,1618,4
851,267,5
228,248,3
473,854,3
545,384,5
216,805,2
692,294,3
630,471,2
479,1157,4
869,1179,4
113,559,3
228,818,3
503,1426,5
721,471,3
214,3,5
364,1034,3
522,277,3
36,823,1
131,855,3
345,1104,3
379,828,2
690,1635,5
214,548,5
836,1322,3
140,1239,3
722,1190,3
533,1106,5
830,167,3
353,742,5
281,930,4
519,259,2
92,392,1
4,1397,3
710,815,4
95,438,4
808,1303,2
115,912,5
496,1160,4
218,762,4
22,1121,5
737,743,5
294,1189,1
720,762,4
601,1030,4
444,1149,1
51,740,4
12,828,4
301,1001,4
877,1595,3
677,29,3
399,1542,5
837,871,2
831,812,1
813,1088,5
59,1620,4
548,1544,2
189,1079,1
417,909,4
938,999,4
367,874,4
276,814,4
556,471,2
114,1374,4
422,756,4
514,906,4
710,849,2
342,757,3
458,823,3
761,935,4
23,98,4
164,642,3
657,1352,3
661,1125,4
240,1242,5
417,344,4
866,299,5
251,871,5
267,1257,4
617,1624,3
621,748,5
451,752,3
720,1106,5
106,828,2
513,234,3
52,5,4
796,642,3
578,877,1
604,995,4
627,743,3
924,1145,4
714,1363,4
618,295,3
581,17,5
827,1404,2
341,198,1
821,3,4
830,1000,4
559,1043,4
594,903,3
267,782,4
253,1333,3
624,1261,1
341,1296,1
189,1297,4
441,754,2
291,1,3
357,1431,3
485,3,5
505,1220,5
318,947,4
661,1477,4
33,471,5
327,1515,3
233,223,5
125,1052,3
850,1039,4
686,1285,3
327,1065,4
765,1160,4
487,1609,4
261,902,5
438,1137,5
710,932,3
30,955,3
830,1181,4
153,1389,1
698,757,5
522,438,4
714,1179,4
208,1459,3
885,50,2
244,223,4
35,1407,1
531,785,3
239,774,3
518,1361,5
479,836,4
294,1541,3
928,745,4
216,979,2
220,753,3
927,273,1
192,970,4
271,1535,3
222,782,4
616,874,4
414,1437,5
682,1369,4
146,601,3
59,798,5
183,365,5
717,861,3
175,807,4
786,1078,4
807,1514,3
543,1153,3
938,1117,1
435,1,3
834,1087,5
376,190,1
577,1353,3
59,1001,3
821,734,5
874,782,3
281,920,5
354,999,4
292,743,5
834,1268,4
250,798,3
163,785,3
451,746,3
774,1362,3
874,548,3
470,852,3
287,1157,5
94,234,3
445,1315,1
391,958,3
604,89,5
473,1457,3
88,256,4
271,82,4
442,91,3
156,266,5
582,738,5
374,1029,5
238,495,4
405,266,5
523,889,5
321,125,3
131,795,5
832,1497,5
100,674,3
222,1031,3
88,1491,3
516,1505,1
208,1183,5
124,1649,2
569,1016,5
18,1497,3
926,168,4
622,1429,4
360,892,4
782,1635,4
466,201,5
95,1265,4
514,1635,4
228,805,3
228,1512,2
558,746,5
836,1203,4
584,56,4
685,1177,2
661,234,5
233,1023,4
499,934,1
602,816,5
156,1377,5
172,1179,4
88,848,4
723,1465,1
492,427,3
448,266,4
731,1190,3
354,1026,3
892,55,3
820,828,3
827,973,3
354,811,4
287,1465,3
938,803,1
868,1465,4
513,1194,3
721,1136,5
433,1308,2
274,29,2
442,254,2
484,102,4
476,1141,3
432,1517,3
322,1341,3
787,771,5
616,1279,4
795,870,4
391,1489,4
230,1558,2
689,1116,2
305,957,4
801,1315,4
676,580,3
200,1647,1
296,869,4
800,834,1
138,1046,3
448,1078,5
578,1179,4
90,769,4
59,277,4
865,1646,4
580,136,4
514,1266,3
336,1314,3
692,918,3
520,770,5
665,1223,2
342,1287,2
226,18,3
768,1427,2
773,1261,4
450,1359,3
834,868,4
720,548,4
534,1119,5
912,1488,3
86,1580,5
59,785,4
583,1132,4
162,601,3
531,877,4
415,840,4
654,870,5
216,958,2
303,814,5
451,1615,4
543,1219,3
369,11,3
470,881,3
925,834,4
305,795,5
759,1148,4
68,1025,5
941,1034,4
200,100,4
52,1629,1
327,978,4
546,876,3
557,754,5
593,1031,3
175,862,5
932,921,4
187,1304,4
249,549,4
934,1613,3
693,1247,4
341,748,3
60,663,5
557,1436,4
837,1306,4
1,201,3
92,393,1
208,438,4
582,1459,3
777,875,4
253,774,2
353,1053,3
649,1302,1
77,1008,1
927,1198,3
173,1325,3
747,1080,5
515,994,1
240,1157,4
503,1008,1
327,589,2
602,985,3
877,766,5
51,1335,3
732,1254,5
622,1297,4
342,365,5
850,938,4
653,877,3
868,271,3
138,866,3
847,877,3
151,805,4
752,1122,5
681,899,4
710,1136,5
812,909,3
812,299,4
695,1556,1
849,921,5
908,1084,4
205,1017,5
487,1205,3
530,974,3
706,1221,4
147,1018,5
197,1185,2
110,1283,4
777,837,5
875,1015,4
220,1016,3
441,1101,1
805,1106,5
935,765,3
543,674,5
618,1370,4
445,590,3
655,102,5
69,1486,3
367,829,2
857,1315,4
523,1,5
216,888,4
354,1121,5
131,3,5
494,84,3
92,428,1
445,756,3
860,1383,3
274,848,4
692,485,4
443,1278,3
859,34,3
472,1004,5
834,1108,3
934,745,4
21,559,4
722,1591,5
564,1025,4
237,1620,4
395,1594,2
166,1578,3
503,935,4
621,904,4
879,1279,5
87,749,5
912,235,1
307,1404,4
830,76,3
624,3,3
434,1438,1
564,1558,5
126,1302,3
749,234,2
183,471,5
587,1179,3
115,803,4
342,277,3
331,1021,5
669,904,4
830,851,3
244,782,4
897,1376,4
222,822,2
648,1602,5
209,1157,4
646,738,5
610,1109,5
935,559,3
703,947,5
312,40,5
827,642,2
343,1299,3
371,1239,4
491,823,3
306,384,4
942,908,3
262,815,4
253,1112,3
437,1624,3
89,908,1
493,751,3
240,514,4
629,277,4
434,994,2
823,823,4
106,749,4
237,1208,5
785,450,2
59,815,5
516,999,4
834,1333,5
191,1624,4
415,1106,5
905,190,1
320,793,3
815,1541,2
343,872,3
397,1445,3
576,754,4
106,1646,3
8,844,2
850,1175,4
21,1157,3
313,1326,3
874,778,3
871,830,5
294,239,1
222,1081,4
174,1056,2
402,1,2
243,910,2
621,904,4
604,1001,3
473,887,5
107,913,3
514,223,5
46,1326,5
494,763,4
610,105,1
391,1104,5
898,247,5
625,1026,4
273,1140,4
765,1150,4
208,746,4
48,1322,4
333,1031,3
718,762,5
689,874,3
169,1059,5
604,1052,5
467,938,5
254,743,4
207,851,4
687,842,4
877,877,3
488,746,4
36,154,4
360,836,4
212,753,4
289,868,5
939,1318,4
709,1260,4
151,1282,3
138,811,2
394,224,1
847,1199,5
505,1449,3
447,653,4
452,1613,4
151,744,3
810,1571,4
903,743,5
591,742,3
340,1589,4
678,772,4
764,1381,4
714,791,4
357,1593,4
581,1388,3
921,742,5
452,1203,5
105,1166,3
883,45,3
340,1383,3
775,929,2
169,767,2
534,1032,5
214,1363,4
398,1001,5
90,1031,4
556,1107,4
125,1507,3
939,998,3
397,102,3
154,769,4
816,870,2
731,21,3
853,1635,5
391,1411,4
197,1304,4
132,190,4
122,1370,4
60,1345,5
387,631,3
831,1181,4
398,866,3
839,88,3
151,1223,5
754,765,4
149,1106,4
57,1074,4
473,858,3
197,530,3
438,866,4
720,438,3
337,1088,3
930,321,4
710,803,4
176,518,2
69,811,5
88,1007,4
328,948,3
850,453,1
908,895,3
523,1486,2
2,1204,5
138,515,4
78,771,4
684,1397,4
95,1327,4
778,1181,4
258,765,5
535,877,4
834,1113,4
590,1605,3
470,885,3
931,11,4
94,1089,5
871,787,5
21,68,3
146,741,5
200,1265,1
314,1307,2
48,1576,4
590,838,3
796,726,2
259,1330,3
807,831,5
776,1402,4
174,1171,4
937,1021,5
237,1437,4
77,1380,2
222,861,4
749,753,4
345,974,2
96,849,5
573,868,2
342,806,4
569,865,3
342,782,2
443,1106,4
801,1122,4
485,797,3
598,1376,4
480,752,3
534,121,4
35,715,5
630,125,3
333,1192,2
244,375,5
341,1189,5
272,332,5
367,983,3
686,1623,4
341,789,4
417,1286,4
440,1053,2
318,1172,5
616,1030,4
106,375,2
774,299,5
284,837,4
318,1451,4
444,754,4
721,994,4
786,1277,3
332,757,4
190,1374,3
685,754,3
618,1008,3
175,1575,5
33,1479,5
393,1524,2
146,792,2
520,569,4
759,426,3
442,1018,3
363,929,4
877,1459,4
114,242,4
396,899,4
414,559,2
877,1358,3
589,1569,4
246,3,3
473,1581,3
283,852,2
720,1167,2
512,1491,2
106,1130,4
373,1079,4
238,1275,5
818,751,5
151,1573,4
557,791,4
66,1190,4
48,823,3
908,1198,4
618,1512,2
686,663,3
895,125,4
853,1304,4
255,837,5
262,925,4
237,1276,3
458,1380,3
540,353,2
496,979,2
851,1375,1
407,856,4
733,856,4
197,1572,4
886,1535,4
363,805,3
743,1620,4
237,1344,2
233,1105,4
912,1019,4
618,1352,1
488,815,5
273,1064,2
912,1374,3
698,1349,3
943,1380,4
19,1043,4
237,1032,3
173,34,2
514,168,4
409,1580,4
65,1079,1
774,1092,2
676,897,4
521,748,4
689,1524,3
545,126,4
547,1437,3
398,1280,4
308,1396,4
700,935,1
548,1460,3
315,255,5
98,1339,4
337,1095,3
362,1106,3
109,1273,5
47,1644,3
618,1220,4
392,1526,4
211,1080,2
151,1597,3
451,571,3
186,814,3
284,344,3
337,1089,4
624,901,4
636,742,5
618,1542,4
919,888,3
216,1593,2
262,1255,2
648,1238,3
74,548,5
40,899,5
244,180,5
813,804,3
305,815,4
94,803,4
430,1574,3
419,994,4
35,1440,3
939,1277,4
725,936,4
273,26,5
872,867,4
702,548,4
12,973,5
557,1101,4
242,788,5
77,798,5
138,1415,1
773,1009,3
130,1021,5
720,1624,5
218,1615,5
274,774,4
781,899,5
428,803,5
33,734,4
627,909,4
670,814,5
52,99,1
618,1279,3
542,842,4
156,2,5
498,886,3
832,579,5
192,770,4
586,844,1
931,848,1
555,1389,5
301,850,4
688,548,5
856,1273,4
396,874,3
754,791,3
613,850,3
712,96,3
857,978,3
330,1469,3
305,1025,4
200,1056,5
857,1182,2
173,1288,2
345,742,5
631,1086,4
904,1015,4
662,848,5
618,471,4
866,1106,4
523,16,3
773,1388,3
397,1634,3
341,1547,4
752,1290,2
137,757,4
208,937,4
400,1507,4
415,1160,5
820,13,5
244,901,5
100,742,5
773,1021,2
496,989,4
367,466,3
603,1102,5
197,978,4
36,1181,5
73,1487,3
17,1634,5
838,870,4
513,1389,2
496,1150,4
726,838,5
189,753,4
486,904,5
438,1078,3
237,1192,2
803,1602,5
754,1369,1
248,1253,5
232,754,3
275,1234,1
461,845,5
531,926,3
881,785,4
645,868,5
326,1194,4
382,1326,4
353,172,4
151,1252,2
138,1491,4
519,620,5
885,753,4
438,1315,5
720,1138,5
850,794,4
382,223,4
836,162,5
627,1380,2
844,864,3
213,1000,3
453,526,3
151,994,4
769,915,4
35,819,3
97,829,1
686,674,4
399,783,4
774,802,3
770,1482,2
202,130,4
490,823,4
451,1180,2
390,5,3
610,994,1
67,896,5
106,246,3
514,179,4
898,1323,5
686,1619,2
36,1406,2
190,822,3
306,804,5
768,826,4
392,1517,5
92,1056,1
504,56,3
628,1404,3
551,1515,2
569,1384,4
901,1103,3
732,31,3
84,868,5
337,1546,3
100,974,3
390,870,3
328,1524,3
615,1148,4
226,1363,4
618,1562,4
115,1336,4
914,889,2
848,16,5
114,861,5
115,1318,3
452,1020,3
213,548,4
57,834,5
