"user","item","rating"
440,734,5
667,1180,1
676,1146,3
875,978,4
660,571,3
555,308,5
828,482,3
911,1521,3
667,767,5
188,1417,3
514,1108,3
560,1541,3
440,1304,5
353,838,2
531,987,4
830,1183,2
774,1448,4
367,1251,4
824,1252,3
237,1015,4
539,827,4
776,989,3
868,983,4
254,1273,4
768,1632,1
460,1,4
858,911,3
239,1194,3
732,767,5
36,1178,3
850,802,3
343,1613,3
858,1135,5
745,857,2
7,873,4
254,1198,2
121,1426,4
232,1021,5
610,1048,3
656,1247,3
305,1327,4
239,1623,4
844,857,4
613,850,3
515,807,1
553,201,3
698,809,3
869,1166,1
846,1122,5
92,1519,3
192,1138,4
285,870,5
939,748,5
670,761,5
938,1089,5
51,1252,4
874,1466,1
714,855,4
306,877,2
718,779,2
421,944,3
904,1077,3
856,804,5
439,1106,5
110,746,4
763,1337,2
496,836,5
642,267,5
247,1624,5
912,775,3
115,201,1
476,947,5
451,1150,4
188,868,5
410,1008,3
875,34,5
551,837,4
183,845,4
402,537,4
487,813,3
830,1478,5
327,1466,3
515,1360,4
19,811,5
531,742,4
99,1150,4
629,1325,4
624,877,3
368,1004,5
125,807,3
215,743,5
216,1136,4
885,1251,2
353,783,5
140,1523,3
106,1103,3
593,755,5
686,663,3
583,798,4
184,1374,2
255,441,2
342,766,5
534,119,2
421,906,3
807,1005,3
686,1359,2
926,1506,4
720,1082,5
233,878,3
139,261,3
192,1269,4
417,783,5
731,1303,4
152,1123,4
228,52,3
820,773,4
773,1157,3
276,840,1
447,1388,3
169,439,3
314,375,5
692,1327,3
579,1353,2
467,264,5
88,1350,3
448,1002,3
143,870,2
785,743,4
883,1523,4
262,740,3
763,1338,5
875,591,5
476,1021,3
162,199,3
726,1308,4
221,471,5
393,1309,4
410,471,5
726,901,2
79,1247,1
690,1315,4
618,511,3
893,1,5
395,1224,2
801,1513,3
226,642,3
825,1384,3
371,57,2
877,1102,4
363,909,3
739,1212,3
875,1171,4
598,16,1
745,1624,2
70,866,3
747,877,4
17,1106,5
239,1136,4
630,813,4
387,751,5
648,793,3
188,1080,3
350,865,5
778,1613,3
350,915,3
749,774,4
77,864,5
52,63,1
17,1546,3
418,868,2
325,814,4
540,781,5
824,1613,2
127,749,1
785,111,3
214,895,4
580,744,5
48,831,4
589,947,4
228,749,5
605,1070,4
139,795,5
343,190,3
233,704,3
520,1097,4
242,1141,5
869,845,5
167,223,5
581,836,5
938,1017,5
131,778,4
513,1580,3
314,748,4
431,1366,4
836,1457,2
391,789,1
106,1447,2
320,881,3
121,1450,2
790,798,2
871,805,4
740,299,5
88,1327,4
698,482,4
784,55,3
559,1242,1
770,125,3
62,837,3
396,964,4
785,40,3
657,34,4
274,17,3
591,1460,4
345,590,5
828,742,4
930,824,4
879,1252,5
470,1474,2
121,776,3
738,746,4
63,905,3
682,1596,4
839,1513,4
327,1520,3
746,1007,4
874,904,5
162,1416,4
718,861,2
721,913,3
325,766,4
337,744,4
426,897,4
315,1085,5
294,972,3
52,854,5
601,1141,3
916,752,5
421,1280,3
878,1453,5
925,899,4
911,868,4
455,1248,4
99,870,4
1,827,4
556,853,4
899,1088,4
399,744,3
464,1077,5
201,1033,4
587,1273,4
718,754,3
20,868,3
195,1635,5
542,1565,3
553,21,4
98,743,5
107,1207,4
830,1591,4
531,1374,4
312,1303,5
255,113,3
503,1192,5
81,842,4
137,1078,4
96,158,4
892,1466,2
5,1274,2
470,1135,3
869,1179,4
630,375,5
249,620,5
306,1288,4
173,971,1
871,1531,3
2,1121,4
102,885,4
773,37,3
142,751,4
383,948,1
1,1481,4
237,1,4
374,590,4
141,868,4
375,1208,3
387,776,3
301,754,4
105,150,3
33,778,4
487,53,3
904,1015,4
175,1358,4
2,1274,3
482,1253,5
633,201,2
593,1181,3
353,791,5
628,745,4
391,1026,4
442,1003,2
877,1082,4
327,1632,4
443,757,4
255,1073,4
138,1203,4
241,870,3
132,1434,4
915,663,3
710,1624,4
1,439,1
612,748,5
504,829,3
450,13,2
262,836,4
494,1137,4
942,1072,4
531,1635,4
540,1506,5
202,201,2
728,1374,3
423,740,4
430,890,3
857,1316,2
322,548,2
326,704,5
784,116,3
376,822,3
218,1052,4
313,1359,3
912,19,3
197,1150,3
228,234,3
31,943,5
138,864,4
387,808,2
494,178,5
146,1021,3
566,73,5
549,482,4
760,923,3
254,974,4
766,1374,3
69,3,5
382,999,4
110,190,1
223,919,4
881,772,4
618,21,3
329,904,4
147,1020,3
59,861,4
833,365,5
765,802,4
462,759,5
871,958,5
885,128,3
629,1019,4
487,1232,3
262,1197,5
40,1302,4
456,913,4
341,1249,3
201,1187,4
485,1366,5
681,1353,5
730,1624,3
291,889,4
341,1491,1
472,1106,5
333,593,2
164,1234,5
279,1526,2
618,642,3
357,794,1
121,134,3
142,962,3
316,929,5
720,867,5
741,805,3
557,999,3
374,885,2
607,1072,4
92,1342,2
95,1138,4
921,31,5
934,1326,4
294,767,4
34,896,2
327,1425,1
59,1470,5
109,1380,3
544,924,1
241,929,4
503,917,5
618,81,4
162,201,2
53,823,5
391,1184,4
569,1093,4
919,823,3
94,1051,3
328,1051,3
462,853,4
486,767,4
785,861,3
885,1318,4
512,863,2
490,752,5
125,901,5
893,856,4
630,1574,2
883,1372,4
827,527,2
431,1620,5
375,749,3
100,1279,5
471,1132,5
110,881,1
16,944,3
520,754,4
391,1260,4
869,321,4
451,154,5
541,747,3
719,782,4
254,1571,4
875,1389,5
267,1405,4
170,1230,5
327,1338,3
738,741,3
213,1363,4
12,631,1
262,742,3
939,947,4
549,601,5
95,740,5
367,1263,4
186,899,4
439,763,4
92,389,1
926,143,5
152,756,4
577,1161,2
400,375,3
30,1086,1
138,296,3
376,791,5
402,1546,3
544,1302,4
377,834,4
874,1007,4
660,223,4
787,757,4
692,904,4
378,1326,4
749,955,4
115,321,4
189,1550,5
827,1106,3
930,131,4
303,817,4
732,1449,5
580,1067,4
35,1298,3
579,1608,4
392,1516,2
125,1125,4
707,1106,5
275,375,5
768,58,2
782,793,3
112,853,5
255,1118,5
848,1010,4
710,559,4
836,1482,3
92,875,1
695,936,4
400,190,5
487,903,3
35,1416,1
184,549,5
382,798,3
208,1147,4
605,1116,3
398,904,5
776,566,4
83,886,5
548,870,5
848,1578,4
576,1267,4
582,459,2
758,384,5
166,756,3
138,910,3
92,256,2
741,344,3
885,1280,4
660,1590,4
447,321,4
106,1363,3
698,852,4
341,956,1
604,190,4
622,1069,3
470,805,2
272,766,5
382,848,4
262,347,4
486,1051,2
732,782,4
687,842,4
759,945,3
864,1357,4
244,765,3
247,1326,4
638,901,5
197,948,3
374,125,3
214,1379,4
796,1478,5
857,1085,4
337,406,3
714,1325,4
431,1474,4
584,130,4
613,852,3
772,1018,4
128,1624,5
543,111,4
367,1388,3
584,137,4
115,1321,1
14,1201,3
7,883,3
686,774,4
399,288,4
35,962,1
2,1328,4
520,1261,4
558,994,4
445,965,3
66,1281,5
417,774,3
311,759,4
801,40,1
443,870,3
618,1545,2
206,934,4
432,840,2
356,495,4
627,1001,3
676,1143,5
230,1558,2
773,1602,4
897,234,4
140,1636,1
430,849,4
424,223,5
197,1624,3
205,776,5
496,1010,4
895,998,4
123,155,4
765,1387,4
575,885,4
633,1106,5
367,792,3
676,1512,1
395,7,2
903,782,4
353,1487,4
595,332,4
85,1101,5
398,962,3
422,1268,5
354,1547,3
754,848,2
138,789,4
462,1031,4
35,1440,3
311,763,5
320,1368,3
1,756,4
503,764,5
175,124,4
222,1084,4
188,1357,2
46,820,4
306,810,3
187,1123,5
590,866,3
109,908,3
124,1278,5
297,1635,5
612,52,3
338,1247,3
880,1060,5
100,27,5
310,1338,4
228,286,2
267,935,5
164,812,3
730,993,2
255,1316,3
487,1627,3
237,395,5
169,1380,2
197,1135,4
896,1059,4
142,746,4
224,837,5
353,844,3
768,798,3
733,1106,4
272,773,5
493,752,4
310,663,4
666,796,2
93,1397,3
483,802,4
630,1136,4
816,874,3
839,234,1
765,524,3
345,769,3
938,1179,4
514,1441,1
900,885,5
35,1423,3
221,1487,3
930,898,3
566,734,1
771,829,4
741,1276,4
869,34,3
220,1274,3
228,1190,3
394,1021,4
667,993,4
908,780,3
217,849,5
62,1535,5
576,1103,3
595,1123,4
95,1477,4
164,872,1
284,1279,4
608,877,2
115,1384,3
69,1092,5
19,1279,3
275,1558,1
298,1002,4
601,1203,4
128,740,5
353,904,5
548,790,5
940,1513,4
907,848,5
420,1454,5
112,865,5
877,172,3
264,631,3
221,1157,3
131,559,3
341,645,1
653,1523,3
879,1220,5
520,1268,5
484,222,5
624,1181,3
585,987,4
331,797,4
600,1127,4
343,798,4
759,641,3
578,1181,5
768,1336,3
192,853,3
52,1008,2
725,1367,5
939,751,3
560,1644,4
339,752,4
575,938,4
184,766,5
197,994,4
258,1645,5
736,318,1
787,966,3
588,875,5
151,1604,1
262,573,4
613,1127,4
281,350,4
832,757,5
9,1327,3
683,473,3
12,1397,2
397,152,4
448,864,4
395,1597,3
720,751,5
574,1336,2
162,743,4
417,1283,5
862,118,5
361,526,3
886,1162,3
316,3,4
765,1207,3
555,840,1
926,1220,5
130,785,4
628,1116,4
233,854,2
813,1091,5
216,1198,3
765,1130,4
938,1194,4
604,1117,5
321,1316,5
232,754,3
115,1160,3
204,849,4
88,863,3
145,929,4
70,747,2
106,1370,3
871,1227,5
237,1091,4
333,482,3
879,25,3
124,1322,2
48,1300,5
360,1047,4
393,1283,4
453,841,3
431,1179,4
14,1445,3
731,1326,4
493,1515,2
720,125,4
487,1099,4
59,1014,3
690,766,4
364,782,4
200,1172,4
322,1285,3
321,125,3
827,1041,2
734,837,3
592,935,4
291,482,2
773,1402,3
856,784,3
367,799,4
571,821,2
517,875,4
109,872,3
305,1118,3
110,471,3
715,1207,4
206,921,3
745,375,4
886,1624,5
876,751,4
554,837,5
60,1325,5
20,1565,2
816,929,5
932,1310,3
610,1182,3
259,1090,3
138,1020,2
776,985,3
567,838,1
590,155,5
416,266,4
100,746,4
883,890,4
447,186,4
92,1375,1
848,770,5
92,117,1
912,962,1
216,757,2
890,1078,3
288,1071,4
473,798,2
140,957,3
391,1315,4
240,164,4
341,487,2
114,1452,4
128,743,5
100,1203,4
658,1260,5
90,1619,4
883,1376,3
248,1099,4
787,1241,3
305,277,4
341,1137,1
765,764,4
560,1148,4
765,1310,3
883,1316,4
448,854,4
3,1548,4
926,1613,4
173,752,5
644,1031,4
304,223,4
543,795,5
485,704,4
259,116,4
877,1256,4
512,993,4
864,756,4
449,885,2
451,590,4
197,808,3
648,1179,3
19,1326,5
624,75,2
783,909,2
417,1590,4
262,805,2
250,799,4
652,1445,5
894,763,5
563,912,2
886,1,5
557,354,4
189,1034,3
254,1502,4
314,970,4
613,299,2
440,1238,3
301,515,3
772,1532,4
276,1001,4
443,1278,3
519,1319,5
151,752,3
337,904,4
59,811,4
808,767,5
692,864,4
787,101,4
473,1578,4
255,976,3
331,870,4
708,879,4
434,89,1
830,1087,5
306,234,4
732,1234,4
92,22,1
512,812,1
760,849,4
514,13,4
739,17,4
445,742,5
153,744,3
719,1310,3
812,1327,4
294,1206,3
566,1172,5
407,1,4
607,1535,4
770,277,3
613,999,3
73,201,5
18,1172,3
387,836,3
800,753,4
916,1397,4
345,395,4
885,1464,1
430,1652,4
188,749,4
23,1309,4
375,1111,4
483,1380,3
827,46,3
21,1172,5
415,785,5
250,1082,4
230,751,4
705,1155,1
774,1247,4
118,223,4
272,1081,5
681,1318,3
874,883,3
330,885,3
912,808,3
65,1585,2
280,395,5
238,1065,5
529,734,5
445,754,4
341,1331,2
411,743,4
61,877,2
151,799,3
557,1426,4
396,1021,5
700,1549,1
567,899,5
496,743,5
545,471,1
255,1201,1
238,1281,5
284,743,3
850,1310,4
178,870,3
80,1312,3
182,744,3
202,1360,3
79,1376,3
36,256,4
64,620,4
205,743,5
796,767,4
376,236,4
233,1253,4
603,867,5
248,1326,4
548,1425,4
438,840,1
784,1578,4
284,1031,3
834,46,4
741,807,3
253,1107,3
175,1380,4
237,1282,4
107,852,4
660,754,2
642,877,5
857,1441,3
12,42,2
354,319,1
107,1414,2
332,1602,5
273,901,5
545,1080,3
660,998,3
7,1009,3
506,1153,3
156,131,2
76,1121,4
295,1302,4
388,72,5
811,138,4
244,1585,4
424,845,3
613,190,4
668,1157,2
68,1086,5
732,1146,2
751,914,5
442,1106,5
45,880,5
883,29,3
252,471,1
30,779,5
659,915,4
341,517,1
862,1122,5
376,743,4
69,876,5
110,1307,3
476,590,3
604,43,4
365,1313,5
222,201,2
593,1000,5
23,271,3
924,745,2
310,808,3
796,1315,4
88,40,2
531,1646,3
795,775,2
262,344,4
49,746,5
739,994,3
589,920,4
428,834,3
824,947,5
442,1596,3
125,1052,3
912,817,3
363,1123,3
820,1396,2
602,1405,4
877,1122,1
636,1001,3
834,975,4
174,1010,2
710,1136,5
746,832,5
43,836,5
890,1315,1
304,3,3
892,1132,4
928,734,4
793,871,1
406,868,3
927,864,3
302,815,4
179,1123,4
253,1025,4
932,1213,3
13,1052,2
801,1327,4
271,577,3
248,1082,4
862,1132,4
937,1284,4
660,1026,3
628,1197,1
862,365,4
258,365,5
115,1037,1
66,482,4
33,861,5
710,742,4
532,824,2
935,744,4
667,868,4
320,755,3
303,744,4
720,1273,5
397,1162,2
442,254,2
217,1541,4
86,888,3
322,1029,5
433,1305,5
605,1487,3
363,978,2
341,624,1
13,1025,4
759,853,5
114,1315,5
310,1288,2
401,899,5
90,1318,3
75,877,3
885,1635,5
318,375,5
328,1416,2
604,977,5
514,450,2
140,1021,4
855,896,4
200,100,4
82,1064,3
532,932,2
768,1466,1
322,1344,3
255,1463,3
891,754,3
893,871,3
734,1614,3
469,855,3
282,754,5
367,1273,4
314,1,5
140,1070,4
124,962,1
486,1342,4
776,7,3
176,333,2
4,41,2
507,915,4
391,345,4
685,968,2
214,1464,4
354,653,3
21,1374,4
26,885,3
173,910,3
750,3,1
869,591,1
440,1016,1
575,871,4
210,1532,5
618,115,3
175,1190,3
816,642,2
325,1267,4
648,1067,3
30,910,3
686,1072,3
625,1123,5
222,55,2
327,859,4
930,829,5
736,1,1
545,744,5
255,837,5
907,934,4
854,803,1
926,1477,5
428,1181,3
20,852,4
698,1067,2
734,1535,4
276,1581,2
784,1118,5
720,1087,5
687,1466,2
208,1492,5
610,1077,4
618,1324,4
36,1598,4
129,1063,4
228,1365,1
816,1119,4
784,833,4
916,1630,4
258,1283,5
198,814,4
251,929,5
228,815,4
557,471,3
248,299,3
408,743,3
785,995,3
662,820,5
247,1409,4
273,1286,5
470,870,3
559,837,5
208,1076,3
219,814,5
48,1374,4
2,1,4
1,1437,1
677,837,5
226,654,2
305,993,3
818,758,4
130,806,3
545,1073,3
353,1346,2
320,1220,4
923,1585,3
475,1374,3
590,17,3
52,807,5
415,1394,5
88,743,5
140,862,4
503,676,1
682,62,4
273,983,3
362,868,4
23,1009,4
251,909,4
674,1505,1
376,790,3
618,789,3
237,384,4
35,1126,4
92,1247,3
363,1495,4
470,1021,3
612,776,4
395,1220,4
514,113,4
725,234,4
345,1521,2
796,354,5
135,1003,3
618,1106,4
455,1339,4
810,1551,4
540,741,3
512,1558,4
147,215,4
689,876,3
943,1469,4
359,1172,5
915,1304,4
604,439,3
553,910,3
305,1484,3
312,58,3
243,899,4
431,1021,4
928,1459,4
21,482,4
926,339,2
222,1089,4
368,887,4
205,1005,4
850,256,4
305,958,3
826,921,4
59,1258,5
732,1544,3
138,515,4
869,967,1
442,1598,4
341,251,1
244,977,3
257,852,4
573,834,5
59,768,4
481,1556,1
912,1171,3
38,266,4
2,1141,5
310,1161,4
785,1197,3
686,791,5
627,306,3
325,1205,5
318,611,4
516,836,5
325,1281,4
727,758,3
885,744,5
376,1122,4
395,1103,3
110,1297,3
682,1285,5
201,768,4
182,1367,3
928,763,5
447,778,3
579,1181,3
374,848,5
430,162,3
435,752,4
153,1118,3
526,332,4
810,919,4
816,1441,1
151,1226,3
618,1008,3
174,1302,2
550,1087,3
494,827,2
818,867,4
618,52,3
548,1544,2
291,837,4
750,1426,2
432,375,2
320,806,2
397,786,4
148,1380,4
830,1249,3
131,955,2
476,569,2
871,49,3
254,823,1
868,1440,3
814,914,2
683,1544,3
202,790,3
164,1073,4
627,909,4
576,1044,4
821,904,5
890,761,3
353,372,1
774,1088,5
144,853,5
124,1036,1
291,1132,3
105,942,1
196,738,3
396,1160,4
2,769,5
534,1266,5
262,1085,5
294,1182,2
228,1211,2
628,908,3
514,685,3
284,1026,4
903,974,5
215,915,3
267,1279,4
604,76,3
805,877,3
51,1068,2
399,1367,4
267,1077,4
563,1136,4
932,1080,1
151,748,5
868,286,3
189,776,2
88,1396,3
545,1396,4
566,13,4
273,1336,4
548,675,1
442,979,2
630,1282,4
868,1172,5
135,1049,1
763,354,5
312,1592,1
470,1375,1
354,1094,3
271,579,4
308,849,5
274,1144,4
325,1106,4
903,1018,4
805,1074,3
192,1609,4
600,1370,3
398,1282,4
302,406,4
143,22,4
216,872,1
930,1346,2
233,1295,4
543,1358,3
594,1103,2
462,795,4
304,1486,4
901,1285,4
69,1155,4
197,223,5
698,758,5
934,1202,4
512,1459,4
881,795,5
600,787,4
817,875,5
749,1600,2
636,1162,3
170,1212,3
610,1055,3
868,1157,3
354,3,3
927,1624,2
267,753,5
192,1136,5
865,715,4
342,1092,4
472,1320,5
604,776,3
617,829,1
920,805,3
55,798,4
327,873,3
771,798,3
220,1385,4
908,1492,2
937,1103,5
618,218,3
455,759,4
188,877,3
115,469,4
273,855,2
394,1054,2
153,1318,4
629,757,4
214,1007,5
200,1004,5
173,996,3
415,103,5
327,42,3
523,1644,4
915,1389,2
30,1003,2
228,1171,4
92,226,1
415,1578,4
832,1388,5
679,798,3
61,1172,5
192,935,4
118,880,5
546,1157,1
701,1172,4
216,917,2
858,1426,5
648,1569,5
280,1220,5
473,979,4
417,769,5
776,1432,3
267,1130,4
787,1192,4
836,1260,5
582,241,4
504,675,3
215,781,5
33,1502,5
398,778,5
885,807,4
90,1132,4
275,1309,4
423,74,4
540,27,3
314,582,2
220,1354,3
442,1432,1
640,897,3
353,832,3
868,739,3
908,883,3
125,914,4
317,885,4
522,277,3
586,1573,5
202,1087,4
624,749,4
310,153,2
63,875,3
432,779,4
776,1597,3
92,913,1
598,855,5
200,540,4
616,963,1
366,1531,4
487,1413,3
808,1338,5
114,1199,4
323,887,5
151,797,2
71,55,5
35,849,2
124,1313,1
315,1346,3
291,891,4
548,1530,2
258,895,5
616,998,1
291,1172,4
68,3,5
35,941,1
638,848,1
409,252,4
245,921,4
534,1408,4
135,1288,1
137,999,4
48,1380,3
925,901,5
572,766,5
182,1116,3
210,1123,4
839,1119,4
496,999,5
484,912,4
35,1564,5
244,1507,2
870,354,5
874,1356,1
197,777,4
228,915,3
805,1602,4
353,989,2
119,885,3
483,805,4
247,1646,4
375,1575,4
939,946,4
551,1213,2
314,1106,5
680,1018,4
124,840,2
877,1056,4
342,1111,4
77,201,4
363,1299,3
189,468,2
700,1308,2
25,1546,4
911,1314,2
35,1367,4
666,698,3
759,931,2
216,915,2
521,704,4
379,1315,4
129,354,5
743,438,5
360,1510,3
316,777,5
388,887,5
750,754,4
33,1108,3
787,1238,3
258,747,4
773,482,4
246,818,2
495,910,2
520,848,4
202,60,4
280,1279,5
442,1348,3
267,884,3
35,748,4
485,1546,5
485,1413,2
118,1,2
41,1196,4
724,912,1
725,803,4
871,1011,3
22,744,5
610,807,5
541,1578,3
447,753,2
637,29,2
609,1001,4
426,870,3
669,1635,3
1,1393,4
35,863,3
686,1181,4
805,310,2
261,1517,3
630,1034,4
391,810,3
188,822,4
184,1498,3
271,1389,3
207,734,4
857,1110,4
703,814,4
816,91,2
615,864,4
867,1544,4
327,1308,4
908,1161,3
450,1318,3
36,354,5
217,1106,5
920,734,4
218,1349,4
690,1106,2
312,245,1
610,1178,3
648,994,3
216,1025,4
928,354,4
115,1086,4
868,755,4
507,1112,4
337,559,1
60,471,5
298,887,5
517,899,4
582,965,1
106,998,3
699,821,2
69,548,2
593,754,4
557,798,4
676,963,3
537,3,5
276,744,4
142,1114,2
235,1426,2
31,940,2
357,57,3
36,1179,4
244,898,4
601,1378,5
774,1178,3
859,954,4
841,896,3
934,1437,5
604,1165,5
844,1007,4
13,766,4
832,1261,1
497,695,4
667,977,3
618,611,2
720,828,3
759,1380,4
614,920,3
784,1637,3
71,798,4
574,1349,2
322,1127,4
354,850,3
783,820,5
197,910,3
515,910,2
327,91,2
189,590,3
346,384,4
430,1528,3
216,1275,5
848,769,4
299,1106,4
187,979,3
482,1378,5
877,1358,3
822,97,5
216,743,5
857,958,4
260,1405,3
556,3,5
416,773,3
776,865,5
812,1190,4
397,792,3
445,801,2
327,67,4
90,738,5
450,754,5
714,1084,5
912,1249,3
175,231,3
333,978,3
84,62,5
202,1294,2
230,814,2
238,1134,5
579,1612,4
812,1106,3
695,846,1
499,611,5
271,1619,4
922,1030,1
33,1059,4
378,867,5
416,1115,2
667,1073,3
174,201,1
738,1624,3
427,234,2
628,1624,3
485,757,4
424,1284,4
247,210,4
854,493,1
121,1374,4
830,1066,2
785,1598,2
641,836,5
228,804,4
503,957,5
784,875,2
525,1088,4
405,1106,4
391,1219,4
537,837,4
818,877,3
618,94,3
883,869,4
354,1089,3
55,1116,5
230,1197,4
151,995,2
928,754,2
512,1041,4
564,663,4
816,1106,2
184,774,5
175,98,5
599,802,5
849,905,2
210,807,2
151,795,4
188,75,4
880,1389,4
140,872,3
387,826,5
345,674,4
230,1077,5
264,1547,5
627,1641,3
543,1302,2
703,1220,5
421,791,5
179,932,3
68,1263,5
257,899,5
598,252,2
375,153,4
310,810,2
117,857,4
873,767,4
824,1065,5
506,1172,4
419,134,3
200,346,3
687,549,4
389,217,4
686,1203,4
431,1357,3
398,819,3
595,1300,4
895,862,5
52,1401,2
672,856,4
931,1123,5
252,929,3
367,1114,5
233,1388,3
123,938,2
692,1313,3
741,1558,5
871,1431,4
200,872,2
916,1463,4
487,884,3
633,1122,3
254,243,4
267,1197,4
548,797,5
320,904,3
854,1161,5
222,822,2
115,774,5
212,913,2
192,1075,2
200,535,4
7,921,2
169,1584,3
490,1213,2
450,824,5
376,86,4
514,1614,4
535,1312,3
774,1395,3
690,1336,4
890,796,4
240,1001,4
499,1010,3
187,767,4
764,897,4
664,1630,1
664,831,1
566,193,5
659,1487,3
755,831,3
434,887,4
22,1635,5
787,471,4
889,857,4
237,1099,4
440,132,3
717,1546,3
837,1482,3
885,354,3
147,1001,4
577,76,3
69,807,2
549,344,4
430,438,5
531,25,4
228,1288,4
776,1012,3
405,1155,4
33,970,5
233,770,3
33,998,1
138,799,4
372,1387,3
30,1006,2
306,1326,1
284,857,3
30,775,3
853,829,4
692,1588,3
5,767,4
754,1248,2
680,770,4
358,1316,5
823,1513,5
556,826,3
820,1247,3
230,1172,1
910,192,4
556,1060,2
310,1423,3
456,1523,1
395,1277,3
450,904,5
219,880,4
232,1075,3
293,915,2
784,1021,3
601,1128,3
798,1157,4
362,1106,3
437,138,2
636,1150,3
473,871,4
222,10,4
698,1441,2
579,1332,2
787,965,4
512,1524,1
229,1306,2
747,1337,5
574,1083,5
650,997,3
324,915,4
222,1379,4
374,1047,3
862,1161,3
106,1194,4
886,1346,1
655,102,5
667,1265,5
774,763,4
353,1161,2
652,748,5
520,1205,5
701,1326,4
582,1001,4
857,868,4
333,1174,2
297,1296,5
524,868,4
665,789,1
883,761,4
877,1221,3
322,792,3
560,1302,4
875,42,5
376,752,4
98,75,4
698,1513,4
400,1001,3
109,461,1
353,1578,3
353,1065,4
514,1491,2
587,779,5
541,1277,4
239,1405,4
566,1160,4
382,795,2
870,201,4
214,54,4
898,998,5
650,776,4
824,742,3
90,179,5
107,803,3
257,921,4
795,493,2
267,740,5
419,1427,4
551,91,2
191,792,5
363,983,4
212,887,4
752,1171,4
775,894,3
21,1613,5
137,864,4
100,748,5
337,1064,4
394,1116,4
859,1213,4
430,1059,3
875,833,4
909,857,5
164,1495,5
161,799,4
74,904,5
738,862,2
393,856,4
813,1119,5
908,1298,3
859,870,5
927,1315,4
636,795,4
648,559,5
908,794,3
66,785,4
736,1079,2
367,795,5
352,1084,5
419,1536,1
316,1081,5
162,1078,4
787,1380,4
883,45,3
314,438,5
385,929,5
830,1218,5
916,870,5
503,1179,5
535,883,5
512,807,5
732,1532,5
168,744,5
406,838,4
648,1190,4
577,266,1
276,857,3
153,791,5
807,183,3
830,772,5
932,1057,1
563,1237,4
328,1404,3
628,1413,3
51,820,4
141,765,4
150,876,4
440,151,3
626,2,4
60,1354,5
604,1136,4
765,1073,3
393,1506,5
164,1569,1
886,1466,4
439,3,5
487,1366,3
476,1284,5
823,1138,5
511,836,3
116,763,2
274,910,3
128,1056,4
448,911,4
338,1106,4
564,763,5
332,1096,5
934,795,4
628,763,3
325,1083,4
368,1251,2
639,675,4
427,851,3
438,926,4
518,884,5
259,891,5
441,848,4
147,785,5
83,820,5
182,1327,4
276,782,2
585,1021,4
667,785,4
683,1314,3
239,894,4
463,437,4
700,1314,4
26,266,5
830,895,4
877,1396,3
188,223,4
827,1043,4
488,743,3
52,1150,5
779,1325,3
743,1397,2
345,752,4
374,1048,3
297,1171,5
485,1074,4
575,915,3
686,482,2
854,1465,1
121,753,3
216,827,3
709,798,3
835,782,5
659,63,3
869,790,3
810,781,4
208,734,4
367,1083,3
353,876,5
851,526,3
379,1032,4
482,516,5
299,1326,4
131,1274,4
264,958,3
112,893,3
773,454,3
200,829,3
613,873,2
408,913,3
928,316,3
258,778,5
676,726,2
754,802,4
217,1642,3
541,1470,2
593,864,4
814,1312,2
442,1282,3
931,880,4
452,1380,1
273,782,5
803,438,4
276,1056,2
545,1294,4
579,1437,5
577,1282,4
662,1302,4
230,743,3
252,1232,4
139,834,4
117,1106,5
221,1333,4
584,887,4
804,1602,4
138,814,4
676,183,4
309,926,3
710,1459,5
398,1325,4
868,1279,4
239,1288,4
848,1460,4
430,844,3
342,1626,3
131,1280,3
228,111,4
649,1302,1
36,1384,5
712,1149,3
147,375,4
415,126,5
910,1017,3
911,734,1
934,947,5
628,1134,4
581,42,4
577,1247,2
874,752,5
2,1116,4
796,299,3
868,1078,4
648,833,2
551,818,3
262,781,4
556,395,5
832,1197,4
519,768,4
92,837,3
589,868,4
462,201,2
171,1326,4
597,1212,5
868,171,3
828,1244,3
354,829,4
630,1275,4
121,1271,3
156,227,5
485,742,3
53,901,5
681,788,5
483,1211,2
911,929,5
310,654,2
266,768,2
274,880,4
376,1336,4
768,240,1
492,845,5
58,812,4
830,746,4
934,794,4
722,999,4
151,870,3
606,910,4
59,1359,4
475,1115,4
169,19,4
453,1015,4
121,745,1
140,798,4
738,620,4
850,768,4
943,856,1
149,1568,3
855,152,1
898,183,4
213,90,2
938,1200,1
829,820,4
305,1337,5
648,935,2
591,818,3
274,901,5
521,299,4
35,903,5
256,1333,3
668,1051,1
397,883,4
487,886,2
731,810,3
374,1274,4
655,1326,5
680,1535,4
303,1021,5
932,812,1
254,1459,2
934,1137,5
33,1099,4
188,1249,1
189,1336,4
523,1426,5
442,1318,3
226,1106,5
529,1617,1
623,1465,3
35,807,3
466,55,4
240,1247,5
3,910,3
363,1157,3
934,1272,5
492,1241,3
564,75,5
686,1635,5
559,785,4
511,116,4
452,1232,3
912,231,3
424,877,1
688,1001,5
785,1136,3
179,921,3
587,620,4
911,19,4
254,1004,2
750,774,2
702,881,4
149,704,4
253,1253,4
216,804,3
228,493,1
455,1,5
210,753,4
264,579,5
919,877,3
722,663,3
688,1483,4
19,1636,4
276,42,3
138,89,2
617,1021,4
548,1539,1
629,102,4
106,1626,3
97,190,5
89,929,4
196,973,3
678,753,4
57,1074,4
360,1106,4
