"user","item","rating"
556,1097,5
676,1376,3
222,822,2
928,493,3
735,1487,5
138,50,4
43,1157,5
545,805,3
430,155,5
642,885,5
482,785,5
9,861,4
396,1635,4
660,1097,3
379,1132,4
487,1425,2
35,1065,5
216,1393,3
827,590,3
191,1320,5
613,1286,4
254,1115,2
628,1318,3
539,995,4
147,1123,5
218,695,5
628,1220,5
52,1165,3
459,948,1
121,800,3
327,477,3
310,749,2
353,515,5
375,844,2
850,1363,4
278,277,4
648,1358,3
821,1568,5
318,1029,5
131,1078,5
391,1181,4
445,1438,2
849,30,3
392,889,3
630,765,4
547,332,4
121,438,4
216,776,3
496,794,2
363,248,2
514,149,4
58,1,4
239,1157,4
85,742,5
547,947,5
519,987,2
202,1179,4
719,1260,4
106,1126,4
283,823,4
776,452,1
832,1459,5
660,1130,5
282,1378,4
106,776,3
129,791,4
271,1194,5
784,354,4
52,794,5
890,611,4
271,66,2
319,863,3
175,1309,5
690,810,4
657,303,3
556,704,5
875,234,5
172,1207,3
732,842,5
215,201,3
692,888,3
592,899,4
358,870,3
176,1587,4
35,1370,4
396,1369,3
773,1001,1
765,1207,3
92,1005,2
276,1246,4
776,558,3
226,742,5
856,199,3
628,958,3
84,1337,4
1,739,3
712,1149,3
395,1161,2
761,915,3
682,85,3
921,1101,5
438,1613,4
444,1550,5
871,1080,5
586,1380,2
656,1083,5
451,1180,2
445,1015,3
146,611,3
401,885,3
543,1293,1
364,753,2
391,1099,3
397,1112,4
901,1027,4
69,102,2
60,1413,3
759,279,3
483,878,4
601,742,4
200,452,3
249,1569,4
759,349,3
582,762,4
629,886,4
237,1127,3
912,332,4
69,807,2
530,266,4
214,842,4
186,868,4
399,1076,4
233,569,5
253,1047,4
543,1087,4
228,1106,5
200,765,2
331,24,3
685,1211,3
124,1054,2
512,965,4
50,868,2
100,375,5
681,1611,5
895,998,4
604,1052,5
410,1271,3
785,784,2
250,1260,5
62,1123,4
455,790,3
566,848,4
95,1268,5
255,1523,3
92,1630,2
563,1197,4
434,1002,2
885,1086,3
183,471,5
901,1106,5
184,1029,5
892,861,5
281,1380,4
628,769,4
5,915,2
828,840,1
912,1212,2
641,878,1
585,877,3
84,346,4
428,776,5
768,1465,3
442,1115,3
883,149,4
167,1260,5
189,1472,2
630,798,3
912,1629,2
591,1613,4
681,805,3
912,1237,4
228,286,2
450,1,5
901,913,3
193,1613,5
113,778,3
121,234,3
328,695,4
514,1017,3
693,1326,4
110,1590,3
600,861,4
897,1648,3
254,482,4
492,1249,3
741,764,4
487,118,4
161,1368,3
617,125,4
309,734,5
19,864,4
149,1106,4
189,1045,3
904,1082,4
732,1383,2
197,840,3
720,1605,2
151,1580,3
396,807,3
496,746,4
256,913,3
782,844,4
387,1047,3
582,1006,3
314,1043,5
385,201,2
547,1349,3
341,484,1
632,936,4
208,60,4
36,232,4
18,1276,3
785,259,3
875,1271,5
831,47,3
389,868,4
218,798,4
686,1223,5
710,1558,4
875,60,4
330,814,4
549,482,4
812,125,3
219,1122,5
520,1096,3
455,742,5
912,1487,3
332,1426,4
258,1602,5
549,1094,3
821,734,5
106,1547,3
576,1635,2
371,826,4
584,438,5
376,1119,5
368,1558,3
306,774,5
326,1478,5
353,1346,2
38,266,4
767,332,3
102,944,4
239,1252,4
311,42,3
667,234,5
212,1302,3
628,1330,4
448,77,5
57,1454,1
333,1031,3
659,34,3
434,915,2
35,1047,2
869,861,5
51,1007,3
484,1463,4
35,947,3
872,837,5
22,1299,5
610,1288,2
514,1279,4
216,853,4
812,1415,2
272,84,4
403,1307,1
869,1397,3
393,767,4
701,1114,3
883,1572,4
396,1315,4
23,1574,4
584,881,4
810,1065,2
721,804,3
233,1247,3
277,234,5
151,909,2
589,877,3
441,742,5
877,1489,4
701,3,4
810,1571,4
339,1575,4
92,1397,1
20,241,3
676,1236,3
507,1326,4
218,1448,4
939,1547,2
410,761,4
462,821,2
445,1635,3
834,806,4
808,1402,3
765,1267,3
442,1181,3
368,1244,4
874,1238,3
193,870,4
720,1103,5
48,1207,4
676,887,4
677,915,3
109,929,2
434,1368,1
915,873,4
28,756,4
51,822,3
476,774,3
156,228,4
506,915,4
192,867,4
223,935,5
35,1563,2
886,776,2
12,223,4
228,1201,2
161,1413,4
923,857,2
935,948,1
125,1315,4
462,1359,4
910,734,3
200,543,4
512,738,4
522,548,4
415,223,5
720,1597,4
722,993,3
200,535,4
276,816,5
391,344,4
262,1550,4
337,1277,3
736,17,1
739,1260,5
935,902,4
938,863,4
934,1031,4
398,354,5
577,1417,3
482,1567,4
470,895,3
639,875,4
667,1558,3
244,817,4
220,866,4
197,245,3
630,974,3
281,909,5
671,892,2
428,742,5
441,1406,2
810,1118,3
179,1384,4
217,1576,3
48,34,4
320,179,3
465,814,1
226,1057,3
200,977,4
790,179,3
648,749,4
115,788,4
294,223,5
269,790,5
484,817,5
428,810,5
635,1016,4
61,877,2
115,1183,4
514,1106,3
283,901,4
618,260,3
879,1035,3
255,798,3
92,1574,3
932,823,3
468,869,5
326,1098,4
306,1414,3
648,1106,5
330,34,3
578,190,5
344,868,3
17,921,4
666,761,4
191,819,5
217,882,3
933,307,5
533,1004,3
52,1613,5
341,295,1
450,972,3
442,1459,4
151,797,2
306,870,4
387,1523,3
138,590,3
830,1194,4
462,1274,4
368,1596,2
337,1286,1
763,277,4
332,1102,3
305,769,3
255,1560,3
809,877,4
189,579,3
341,1386,1
189,1088,3
661,777,4
115,769,4
175,235,5
71,113,4
405,1115,4
912,871,3
565,761,3
937,742,5
558,999,3
593,471,5
831,734,4
379,1524,2
345,1034,3
584,890,4
306,862,3
830,746,4
343,234,4
618,1183,3
813,1322,2
888,865,4
577,1106,5
328,1174,4
668,801,3
406,1118,4
259,811,4
216,1166,1
106,778,4
228,1378,4
366,838,4
206,887,4
253,1016,3
832,749,5
185,910,3
169,911,2
665,1025,1
632,948,3
820,57,1
168,1233,5
149,715,4
885,1339,4
487,1286,3
610,779,3
485,168,4
869,277,5
208,872,2
313,1273,3
294,836,2
545,1213,2
601,1272,3
827,14,3
875,17,1
287,1342,5
95,764,4
519,788,5
90,1004,5
725,1001,3
842,885,3
677,190,4
332,3,3
327,1360,4
926,27,4
908,90,2
391,777,4
253,802,5
473,1108,2
830,903,3
115,777,5
408,754,3
630,1337,4
529,734,5
115,906,3
594,471,4
452,915,4
254,974,4
616,726,2
744,1380,2
397,188,4
494,482,4
128,767,5
345,1119,5
62,1084,5
2,764,4
88,1071,3
35,1152,1
190,1633,2
774,805,3
628,1360,2
182,1021,4
397,1095,4
487,740,3
512,113,4
197,1182,4
509,849,3
473,998,2
633,937,1
868,866,4
883,1588,4
341,1045,4
68,113,5
425,1635,4
573,515,5
928,771,4
367,480,1
511,1109,4
707,858,3
264,1106,4
415,1151,3
928,1087,3
559,1115,4
720,91,4
201,774,2
92,430,1
819,758,5
367,234,3
604,1193,4
357,1277,3
8,914,4
69,1029,5
269,779,4
364,1232,4
889,978,5
554,838,3
858,776,4
618,1594,4
868,974,4
938,1472,2
393,1360,3
499,752,4
499,887,4
776,1094,4
714,1083,4
800,885,5
681,751,4
584,849,4
879,1244,3
558,1426,4
657,1417,2
618,1386,3
170,1487,4
226,1438,3
853,915,5
569,190,4
545,1535,5
432,1097,2
600,1233,5
753,1131,5
52,1049,3
264,1397,3
506,1,3
376,905,5
255,726,3
279,913,3
400,920,3
391,631,3
664,864,4
854,776,3
320,221,3
716,798,4
399,857,5
428,1413,5
125,1034,4
618,896,3
722,1160,3
124,1546,5
801,1059,1
555,1454,3
848,791,5
387,548,1
363,1303,3
540,1335,5
821,1016,5
912,855,4
141,1081,5
718,438,3
398,406,5
92,886,2
239,809,3
151,1492,2
208,257,1
732,740,5
327,1618,2
580,1635,4
622,759,3
857,1104,4
388,1529,4
641,1550,4
676,183,4
879,1049,1
226,1441,2
582,70,3
160,856,5
877,839,4
138,654,1
345,767,4
723,91,4
213,978,4
856,1363,4
730,992,3
550,868,3
476,3,5
816,753,5
312,825,5
657,234,3
99,791,5
84,868,5
222,252,2
622,1524,2
35,1054,2
874,611,4
548,1311,5
226,772,2
35,1381,3
739,1318,4
214,1397,4
161,782,4
673,887,4
824,1587,4
151,1091,3
287,1003,3
742,742,5
391,1257,4
66,1238,5
110,975,4
21,899,5
52,901,5
175,548,5
110,91,3
322,654,4
542,1520,2
443,753,4
390,91,4
385,1001,4
601,1220,3
376,1309,3
850,1248,3
17,877,4
546,1207,3
631,902,4
430,445,5
415,235,3
374,169,4
367,1151,3
415,16,4
720,1624,5
237,1043,3
604,1623,2
219,822,1
491,885,3
121,785,3
813,1049,2
474,871,3
342,569,2
551,935,4
397,811,3
228,1157,2
200,704,4
1,726,2
462,438,3
240,920,5
648,1283,2
233,1033,4
641,1149,4
208,1623,5
504,526,3
392,1527,1
911,841,3
830,1370,4
487,53,3
934,1272,5
267,804,4
1,288,2
230,1381,2
208,695,3
426,1307,3
274,1609,4
812,1384,3
422,161,5
124,915,3
492,201,4
267,1283,4
769,891,5
326,1205,4
374,1052,4
152,509,4
483,934,3
600,1268,3
590,814,3
395,786,2
856,21,4
853,742,5
443,406,3
192,113,4
248,1279,4
780,1213,4
389,874,2
117,1380,2
896,60,2
905,896,3
428,1075,4
311,845,4
928,752,4
36,101,2
807,881,5
318,19,2
591,1315,3
599,579,3
548,1445,4
512,1052,3
371,864,5
393,569,2
208,1171,4
261,579,4
274,13,2
786,1602,5
748,877,4
622,1396,3
275,1075,4
226,1109,4
660,1277,3
146,1615,5
320,1197,3
282,766,3
703,1099,3
541,807,2
391,1011,3
512,795,5
585,744,4
816,650,5
248,1513,3
868,310,3
761,1521,4
156,1093,5
648,16,4
648,1385,4
391,989,3
648,310,4
208,601,4
230,299,5
221,1558,2
354,590,4
695,897,1
216,903,4
528,934,2
722,874,4
503,1558,1
831,98,4
926,1031,4
425,685,4
422,855,4
877,1119,4
698,946,3
877,3,4
124,1041,3
338,1004,5
151,1286,4
736,1521,2
611,299,5
99,1105,4
399,569,5
686,806,4
410,299,4
151,892,2
385,1513,3
805,122,3
307,870,4
581,1056,4
200,807,4
30,1078,1
445,784,3
397,774,4
888,1635,4
618,804,3
138,1162,3
333,1417,2
447,218,4
438,1008,1
237,805,5
310,796,2
581,1153,2
453,1043,4
579,1115,4
228,1438,4
514,2,3
748,915,5
776,1335,2
414,1522,4
239,742,4
556,837,2
141,1084,5
343,190,3
731,559,4
147,1052,4
151,1104,4
67,915,3
433,1380,4
759,830,3
217,1158,3
150,1276,4
774,190,5
830,1201,2
848,1100,4
576,1229,4
455,1426,2
904,1086,5
238,1043,4
661,748,4
197,997,3
282,1459,3
482,1115,4
14,968,2
431,654,4
583,754,3
156,1272,5
348,752,5
778,1161,5
368,1212,3
69,806,5
342,964,4
240,1211,3
610,1179,4
928,559,3
341,845,2
582,865,4
640,908,2
226,746,4
934,1449,4
450,839,2
276,1445,3
549,796,3
1,848,5
854,1016,3
175,1172,3
140,886,3
447,884,4
162,1601,4
585,774,3
233,1278,3
817,869,2
433,911,3
849,1549,1
306,1582,3
756,55,1
917,1019,4
262,1386,4
242,758,2
533,804,3
447,2,3
943,823,3
734,223,3
175,954,3
730,13,4
494,747,4
849,1316,4
440,785,5
357,816,5
221,1015,4
217,100,1
313,757,3
259,116,4
592,935,4
685,895,4
139,1157,5
271,744,2
531,1194,4
341,1040,1
253,1233,4
627,821,3
36,920,4
434,1598,2
874,1172,4
795,774,4
934,795,4
857,1080,4
805,439,3
823,798,4
888,776,4
453,1118,5
440,971,5
281,1645,4
260,874,4
55,1138,5
260,1297,5
233,1253,4
476,1078,3
830,1171,5
325,277,3
943,1469,4
930,813,5
499,934,1
282,745,1
679,868,4
239,1091,3
167,1569,5
739,795,4
877,1498,4
486,1327,2
1,695,3
375,1569,3
275,874,5
702,1326,4
262,1001,3
484,1213,5
487,1194,4
175,877,3
908,1261,4
188,828,3
936,11,4
492,1276,3
941,734,4
747,1320,3
831,1072,2
872,788,4
170,878,4
371,1001,4
834,874,3
784,590,3
262,1309,4
834,743,3
361,887,5
374,1203,4
585,26,3
556,1120,4
602,1063,4
151,179,2
870,1027,4
188,1195,3
431,1624,5
120,901,5
888,752,3
520,983,3
421,56,4
732,1399,2
486,1624,3
318,842,4
23,778,4
917,804,4
835,1101,5
454,910,5
319,1056,3
341,1190,1
503,917,5
729,1313,3
720,1287,2
35,1495,1
183,450,5
215,113,5
489,867,4
624,1279,2
121,1087,5
192,845,5
115,145,4
877,1595,3
818,308,5
750,3,1
109,899,4
233,1157,3
830,1029,3
499,1111,5
687,1247,5
250,751,5
151,292,3
482,1544,4
237,885,4
453,1441,4
594,915,4
763,763,4
785,1585,1
854,1053,2
71,24,4
291,220,3
343,768,4
244,674,5
323,887,5
487,1220,4
391,1174,4
12,1105,3
216,899,4
114,804,5
421,1052,5
450,695,3
255,1284,5
258,34,4
886,1106,5
137,1139,4
239,753,4
547,49,2
848,746,5
353,1351,3
935,1130,4
935,740,4
313,1338,4
813,754,4
244,1247,4
727,1034,4
598,1373,1
595,1374,4
43,1538,3
33,1253,4
601,1489,3
350,1123,5
266,1223,3
244,438,4
768,1172,4
939,1415,3
114,972,3
646,877,4
732,1035,3
881,1135,4
39,853,5
914,70,2
367,1395,2
763,769,3
46,1076,5
95,1106,4
618,1192,2
69,1155,4
105,877,1
447,948,4
763,746,4
869,863,3
784,987,3
431,1414,2
81,849,4
667,1294,5
359,753,5
677,834,5
660,804,2
874,789,3
18,119,5
224,1308,3
213,1602,4
891,1001,3
238,344,5
100,1258,5
274,830,5
915,1056,4
473,85,2
277,801,3
233,1236,4
827,1326,5
883,438,4
175,1483,2
59,808,1
805,1624,5
432,1535,4
706,1624,4
422,1226,5
486,471,5
772,849,5
453,819,2
578,746,5
857,2,4
20,935,4
247,3,4
59,1373,2
214,1464,4
353,771,5
857,1450,3
23,515,4
193,1221,4
928,1001,5
607,1025,5
690,1546,5
682,1623,4
835,744,5
752,1255,4
796,752,5
739,776,4
354,1260,5
247,493,4
322,1319,4
388,898,1
914,752,5
284,1502,5
341,1338,1
685,816,4
188,915,1
668,808,3
92,1316,3
907,915,2
398,828,4
313,1487,4
864,601,2
581,1149,1
296,1541,4
206,851,3
698,1584,1
750,1296,1
487,1032,4
352,1082,4
491,1123,5
635,1088,5
566,1063,4
208,1458,3
750,234,1
627,954,2
217,857,4
74,964,5
848,1374,5
445,1012,1
515,1031,5
244,1077,4
938,752,4
353,1492,3
191,774,5
930,885,3
274,349,3
200,1487,1
943,1617,3
602,778,5
410,751,5
285,260,4
140,1539,3
371,878,3
618,19,3
320,848,3
684,1213,3
750,819,4
487,1330,3
503,1220,5
648,790,4
442,836,4
499,858,3
271,1141,3
397,1061,3
609,1349,4
168,1622,4
197,3,5
188,1166,3
480,334,2
341,1223,3
774,201,4
670,3,5
681,836,3
123,1313,1
765,754,5
581,1351,4
784,299,3
888,749,2
943,854,5
337,898,3
182,1015,3
648,345,3
690,811,4
636,811,4
543,642,1
610,774,2
161,1320,4
239,1315,5
784,794,3
604,1008,5
125,1067,4
618,549,3
616,1309,5
499,19,4
163,1540,1
746,1106,3
875,960,5
815,821,2
579,865,4
431,1021,4
150,857,5
228,990,4
785,1136,3
188,1309,3
823,854,4
359,887,4
151,1073,2
473,1374,3
198,3,4
398,1203,5
167,831,2
397,1082,5
310,751,3
323,849,4
935,695,2
124,1380,1
341,1332,2
406,892,5
271,880,3
932,1115,4
705,80,4
451,1011,5
345,1216,5
113,870,1
189,1349,2
305,126,4
782,756,3
138,946,4
263,840,3
831,1007,1
633,795,3
877,974,4
306,243,2
545,1135,4
198,1374,4
275,1186,5
107,1463,4
752,695,3
445,685,5
226,1003,2
606,1106,4
333,1156,2
252,534,3
287,1483,3
549,867,2
721,1083,4
311,1179,4
151,1449,3
473,1591,2
476,753,5
353,872,2
721,1220,5
30,1077,3
686,1091,5
376,611,2
730,1019,4
815,899,5
917,895,3
862,1021,5
535,870,5
333,1113,3
267,1256,4
187,1271,4
77,55,2
272,236,4
30,1507,3
497,1180,4
574,299,5
816,1377,4
667,1232,5
197,794,4
636,1157,5
604,752,5
483,1300,5
233,1026,5
869,1338,4
808,932,5
489,947,4
506,994,2
610,1075,3
297,1503,2
487,10,2
841,1523,3
660,1524,3
124,1455,1
784,1011,4
483,1074,4
943,1075,3
261,901,5
20,777,5
173,1015,3
856,1075,4
645,748,5
151,1118,4
628,1050,4
824,75,5
511,904,5
52,375,4
362,1645,2
161,1197,5
341,808,3
606,752,4
92,315,1
36,983,4
328,793,4
813,1575,4
394,1189,2
341,1160,1
828,3,4
387,113,4
667,715,3
607,1297,3
23,220,4
869,184,1
515,365,2
836,2,3
150,751,5
580,3,1
746,919,3
526,1546,5
681,1487,4
784,1056,5
636,248,3
191,754,5
3,849,4
254,1,4
624,827,2
2,1287,4
496,1189,3
695,909,1
106,106,3
719,1535,4
140,1636,1
776,989,3
374,1041,3
124,1247,3
188,812,3
8,929,3
696,870,3
182,1367,3
167,1019,5
499,1527,4
35,569,5
472,715,4
371,866,4
641,1384,4
656,922,3
252,1140,4
467,942,5
164,1203,4
318,771,3
262,579,4
212,848,5
336,870,4
589,911,2
357,794,1
200,1270,3
618,1393,3
908,881,3
196,973,3
561,1051,3
262,21,3
893,1650,3
99,771,4
155,836,4
711,1284,2
46,746,1
447,1164,1
808,985,4
763,1067,4
151,221,3
612,768,5
183,1513,4
421,865,4
508,783,5
750,768,3
373,796,5
577,778,3
292,125,3
885,791,5
595,1078,5
624,836,4
491,862,3
151,861,4
67,57,4
401,1316,5
44,1220,4
750,998,2
939,104,3
197,38,2
930,797,4
763,1021,5
639,752,4
456,885,3
35,1530,1
938,866,2
912,1599,4
189,883,3
118,888,5
124,1257,4
417,1063,5
272,840,1
809,871,3
601,1426,4
122,778,3
36,818,4
188,1152,3
521,384,4
484,1211,4
876,1396,5
391,1276,4
905,994,4
726,1553,2
137,1384,4
773,1299,3
332,769,5
537,1056,1
591,548,3
487,815,4
73,1463,4
859,125,4
567,837,3
674,744,5
885,1261,2
632,868,4
801,1031,4
461,190,5
434,1139,4
60,1372,4
65,849,4
487,763,4
440,1187,4
605,113,4
943,913,3
870,756,5
279,1521,2
248,745,3
389,1546,4
99,778,4
485,1109,5
305,743,5
868,862,2
228,749,5
922,1087,4
453,768,4
898,1325,5
454,1380,5
88,1244,3
376,1333,4
90,1079,3
698,865,2
310,1350,2
326,252,4
35,1040,1
648,1569,5
470,515,4
857,1170,4
894,224,2
557,769,4
684,190,5
514,1110,4
587,744,3
367,601,2
750,1591,2
260,811,5
536,857,3
647,1307,1
521,1081,4
311,1337,5
730,801,1
865,788,3
692,918,3
731,833,2
200,1357,3
385,1265,3
731,611,3
35,786,4
210,1525,1
738,579,4
839,795,2
471,1118,5
310,1223,5
669,1426,3
298,811,4
701,868,4
466,1570,3
512,1166,4
343,822,3
294,579,3
732,756,4
12,1547,3
375,757,3
809,902,3
289,752,5
673,1122,4
445,998,1
364,1269,3
238,590,4
260,978,5
684,1397,4
667,958,5
162,763,5
228,1437,5
200,533,1
666,363,4
833,850,5
189,1287,5
565,1603,3
584,17,4
363,1544,3
187,1139,4
222,239,2
138,993,4
292,766,4
671,803,4
216,1257,3
254,1449,4
219,1617,5
805,1405,4
229,932,3
170,1213,3
392,840,5
121,902,5
859,910,2
531,872,3
877,806,3
454,922,5
285,916,3
743,1247,3
380,852,5
685,210,2
850,754,4
361,294,4
534,10,2
720,1197,5
35,1007,1
866,877,3
473,748,3
451,460,3
741,998,3
932,1300,3
200,884,2
91,1021,4
556,1095,5
486,1119,5
373,234,4
811,740,4
698,1349,3
114,870,5
581,1448,4
796,1568,5
21,1247,5
487,1221,3
415,978,5
844,71,4
934,1402,3
926,978,2
665,770,2
26,295,4
184,907,4
824,1449,4
84,34,4
338,804,3
233,450,3
629,384,4
357,1157,3
581,460,3
90,785,5
818,877,3
328,1441,1
447,1172,5
13,1133,4
150,778,5
531,926,3
419,1591,2
188,1213,2
499,1142,4
405,1075,3
898,80,5
189,1077,4
911,84,4
803,1338,5
741,766,3
232,1021,5
504,1239,3
576,756,5
929,1574,4
391,1095,5
133,1286,3
417,751,5
151,1111,4
102,877,3
682,1325,5
618,1376,2
233,53,4
750,1123,2
563,1260,5
192,751,5
741,1459,3
743,743,5
697,1473,5
728,201,2
874,548,3
722,101,3
208,871,5
394,1459,3
601,837,3
441,1100,3
70,1087,3
452,781,3
197,1194,4
613,1018,3
452,1034,3
257,1541,3
11,1123,5
885,337,4
106,785,3
624,772,2
432,748,4
895,601,4
178,1271,3
92,1489,1
672,1,4
905,223,4
90,1091,4
865,1025,5
613,1220,4
908,1263,3
333,904,5
353,1311,5
579,1182,1
320,126,2
933,862,5
566,1071,3
896,16,3
105,766,4
197,863,3
584,320,3
694,549,3
46,1078,3
255,940,3
732,942,4
395,1367,3
720,1021,5
865,1573,3
563,1237,4
582,788,5
910,1280,3
442,755,3
192,793,3
179,818,3
393,781,4
721,1489,4
443,102,3
511,1202,4
712,1546,4
7,21,1
237,819,3
792,893,4
563,887,4
343,1035,3
930,1380,2
881,277,4
660,1106,3
140,1021,4
638,868,4
217,21,4
610,1034,5
830,803,4
248,299,3
681,790,3
487,1572,3
569,998,5
33,970,5
168,375,4
185,1380,5
863,1083,5
485,1114,5
53,823,5
881,1119,5
513,1001,4
220,1345,3
338,828,4
394,978,3
172,762,5
676,1400,3
126,1312,2
839,773,2
556,1004,4
839,734,4
233,1462,4
557,801,3
90,1248,3
624,863,3
868,1034,4
775,282,2
560,190,5
668,569,4
821,1650,3
937,228,4
341,1449,3
220,1569,3
667,1193,4
627,746,5
13,1187,3
294,1004,5
462,3,4
87,757,4
2,1235,5
545,779,3
92,1346,1
616,885,4
720,1484,5
237,896,4
487,849,3
871,1,3
35,783,3
272,1068,4
725,1389,2
225,1520,5
681,1367,5
97,887,3
868,1318,3
812,905,1
926,1260,2
306,447,2
221,1160,4
578,299,4
253,991,3
580,1394,3
857,1150,2
604,143,1
381,864,4
698,770,4
698,1135,4
188,1576,2
830,59,4
928,1624,4
275,870,2
627,1600,4
151,1226,3
271,17,4
875,1079,1
741,768,3
216,1574,2
173,789,1
722,1190,3
332,1108,3
909,848,4
682,1360,5
675,837,4
739,1327,4
391,232,3
20,1261,3
705,504,3
60,1421,5
88,948,1
219,820,4
908,1429,3
216,111,2
579,153,2
848,1034,5
566,896,1
125,34,3
472,1052,5
320,1393,3
230,1084,5
36,1106,5
557,1125,4
545,1287,4
676,1135,1
453,1315,5
732,861,4
549,899,4
374,58,3
898,828,5
890,929,4
382,1256,5
189,1459,2
799,852,4
776,969,3
33,1089,3
35,1212,3
503,935,4
462,760,5
939,244,1
8,848,4
939,1083,4
34,1647,2
616,779,1
881,734,4
208,1014,3
157,774,5
503,134,5
267,1261,5
911,136,3
182,19,5
429,823,3
239,1077,5
667,1046,2
928,788,4
868,776,4
125,973,4
191,1212,5
939,785,5
146,1459,3
345,1268,5
258,947,4
291,856,4
689,288,2
639,190,5
892,1315,5
452,1242,3
324,328,2
512,968,3
824,406,5
563,1074,3
59,1228,5
594,767,4
137,999,4
1,1569,3
689,1536,1
828,112,2
192,836,4
551,837,4
411,1229,5
398,754,5
361,849,3
472,1197,4
434,14,3
200,870,3
801,1029,5
151,744,3
868,811,5
305,579,5
731,972,3
102,1149,2
106,857,3
64,1260,3
616,675,2
618,519,3
35,1037,1
869,1195,5
850,864,3
776,743,5
853,113,3
101,912,4
738,1,4
312,1315,5
494,654,3
558,1140,4
672,55,3
785,1127,4
121,777,3
267,642,3
827,1203,2
38,559,3
605,234,4
827,756,3
875,1598,4
173,1108,3
563,904,5
595,370,2
576,395,3
801,1009,1
750,757,3
796,685,4
667,983,5
727,754,1
516,201,4
145,1383,2
193,1437,4
621,857,4
2,1205,4
342,1116,3
566,744,3
647,1647,4
881,767,5
226,980,3
254,1254,5
306,1058,1
228,1613,5
618,612,2
400,1213,3
722,753,3
30,1121,4
908,1179,3
368,1426,4
327,207,3
111,179,5
216,734,4
678,1288,3
121,251,3
616,1035,1
935,1074,4
434,1492,3
676,1507,4
776,784,5
320,804,5
938,1211,2
718,1587,1
391,715,5
273,1213,2
75,837,4
36,246,5
453,816,3
397,116,3
685,240,1
595,784,2
366,877,4
577,46,4
517,1467,3
759,100,2
253,1179,4
520,1071,4
387,814,4
801,1127,4
924,741,1
342,1222,5
934,1128,5
466,332,4
857,1316,2
776,801,4
400,60,3
314,1138,5
214,870,5
303,1021,5
33,762,4
587,755,4
660,164,2
1,734,5
115,1426,4
177,920,5
33,753,4
548,1136,5
92,16,1
725,1370,3
911,915,2
279,1380,4
482,530,4
444,744,3
523,1005,4
310,799,4
912,1001,2
938,972,3
639,201,3
940,1,5
20,1277,4
920,855,1
770,548,4
120,896,5
264,1191,1
218,752,4
513,858,3
406,1082,4
507,849,5
585,836,4
499,1263,4
315,1101,3
831,1576,1
472,1003,4
303,1624,5
284,745,5
773,1348,2
808,1304,3
147,779,3
630,1129,3
391,1137,5
668,1016,5
341,267,1
774,1139,1
613,1134,3
13,1343,4
92,504,1
287,814,5
888,1087,4
328,234,4
115,870,4
582,1437,4
405,241,3
543,1162,3
14,1352,3
264,332,3
857,947,5
776,1043,3
509,1538,3
661,1025,4
486,2,4
912,1459,2
438,18,1
238,579,2
183,767,5
95,1366,3
830,1150,3
187,1263,4
327,1602,4
692,805,5
564,1025,4
470,836,3
912,742,4
885,1393,3
834,807,3
428,1350,4
912,997,3
655,1380,5
35,1430,5
173,1325,3
134,1587,4
200,971,3
741,1181,2
695,1554,1
934,793,3
615,910,3
660,1049,2
430,55,2
878,865,4
215,817,4
354,781,4
574,877,3
534,1315,1
30,4,3
842,817,1
799,870,5
627,753,5
856,1109,5
846,656,3
332,1,5
726,886,4
21,870,3
84,1336,5
87,871,2
35,1392,2
333,503,3
881,1251,4
92,1004,1
119,901,4
240,1421,3
14,921,4
450,865,5
121,478,3
396,1207,4
890,1224,5
428,1574,5
374,791,3
938,1421,2
480,915,4
858,422,3
241,929,4
785,768,2
850,1153,4
722,1015,5
341,1435,1
443,611,5
589,482,5
617,131,3
388,72,5
51,1487,4
581,851,4
17,868,4
407,836,4
730,1179,4
487,266,4
618,547,3
413,797,4
749,811,2
189,1048,2
901,919,5
277,1001,4
438,1157,5
213,1101,4
208,85,4
59,904,5
837,1576,3
449,852,5
145,933,5
114,1350,4
873,885,4
415,1244,4
856,208,3
628,1183,4
355,899,3
216,804,3
531,1246,5
876,125,4
398,1280,4
69,811,5
487,918,2
627,806,4
514,1380,2
692,844,1
396,1039,3
836,834,3
753,620,3
347,901,4
618,1510,4
327,845,4
353,858,5
862,767,4
84,1646,3
214,1416,5
434,816,2
683,1314,3
431,808,1
442,1003,2
411,1497,4
341,985,1
548,1158,4
363,1314,2
605,912,2
343,744,5
2,1319,4
885,1234,3
807,854,5
131,1068,4
275,845,4
648,85,4
197,61,2
51,1277,5
873,1326,3
870,845,5
170,1129,5
487,839,3
312,987,5
305,1591,2
690,1325,3
51,1609,4
681,1075,1
862,837,4
752,1236,3
274,987,3
725,836,4
239,837,3
582,858,4
900,740,5
30,744,5
552,857,3
768,1417,4
732,1192,4
272,515,4
97,918,4
583,837,4
33,46,4
914,1394,2
84,416,1
604,1009,2
584,853,5
747,820,4
374,759,4
408,913,3
518,1335,5
849,660,2
890,1066,5
698,1118,4
520,611,5
869,766,3
33,1315,4
114,802,4
408,1459,3
902,836,3
197,1247,4
805,790,4
739,1460,3
830,1192,3
187,812,3
817,834,3
849,328,3
469,897,3
773,802,3
545,56,4
179,1302,2
844,361,4
607,783,5
812,299,4
341,479,1
564,1273,4
271,782,4
55,1114,5
382,863,3
784,663,4
273,881,4
500,1106,5
62,837,3
408,940,4
749,191,3
59,1232,4
824,113,3
