"user","item","rating"
888,1372,5
405,1650,2
216,1086,4
893,856,4
827,793,2
522,438,4
200,1450,2
441,549,2
137,242,4
21,948,4
774,1184,2
162,384,4
59,125,4
272,1604,1
167,1161,5
333,1154,3
487,1381,2
242,740,4
633,795,3
854,365,2
451,1079,5
92,336,1
354,883,4
444,1564,4
556,903,3
559,1001,1
454,891,5
827,804,4
161,277,3
618,1138,4
191,754,5
675,1,4
173,1015,3
166,113,5
415,804,5
341,199,1
595,161,3
519,1001,5
943,768,4
84,201,2
393,740,4
220,775,4
166,190,5
856,1011,3
435,871,1
664,1,5
382,611,4
561,223,5
90,861,3
514,1025,4
848,3,5
914,1074,2
9,1370,3
577,1608,2
100,471,5
705,333,2
442,774,3
362,299,4
582,836,3
13,125,4
26,899,5
763,1309,4
66,744,5
586,1305,1
610,1378,4
874,233,2
442,1441,2
663,914,4
304,774,5
197,272,3
722,1201,4
727,915,3
434,783,5
752,1290,2
156,1138,5
915,1203,4
3,1302,3
933,234,5
821,815,4
579,1068,3
273,744,5
695,938,2
14,1201,3
87,757,4
579,1287,4
353,1647,2
487,1025,4
585,715,3
67,1546,3
28,375,4
810,899,3
832,1116,4
327,1136,3
542,886,3
126,790,5
153,1212,4
175,756,5
805,277,4
661,777,4
605,1127,4
391,1130,4
52,885,3
750,818,1
796,1635,4
598,299,2
1,1558,5
161,1277,4
622,1223,5
212,753,4
310,726,4
661,1034,4
785,256,4
175,1285,2
52,1401,2
410,1498,4
583,766,5
850,804,5
158,871,4
836,1632,3
52,813,1
545,1134,3
905,1140,2
186,865,3
192,1279,4
232,767,3
796,1535,4
316,848,5
292,798,2
422,1305,3
819,1101,4
765,1184,3
714,1083,4
348,1001,4
151,916,2
161,1368,3
226,1388,4
208,116,5
432,763,3
839,1008,2
531,759,3
36,231,1
807,1578,3
152,933,5
605,1106,4
681,1370,3
684,21,5
756,1079,3
631,1525,3
770,1486,4
660,804,2
90,1270,3
16,1537,3
252,1278,4
237,1419,3
839,1019,3
106,1315,4
533,766,5
117,1080,4
248,1273,3
908,1633,1
396,1065,4
541,1448,3
658,1107,3
219,947,5
239,190,4
734,1326,4
345,1050,4
508,1121,4
121,873,2
237,765,5
319,201,3
150,1087,5
486,1220,4
522,881,3
31,920,2
451,245,1
710,579,4
556,1091,5
292,857,4
453,1101,5
228,1191,3
864,1227,5
850,1613,5
791,926,4
87,1071,4
433,912,5
922,1,3
453,1122,5
589,1325,3
930,761,5
140,62,3
84,631,2
599,234,4
298,794,4
237,1284,3
96,1372,4
618,1141,4
584,929,3
923,865,4
152,1625,4
76,1166,1
750,854,1
51,842,3
746,1574,5
374,975,3
240,1181,5
345,1081,4
273,788,4
935,1086,5
428,1309,5
217,19,2
612,749,3
487,1027,3
873,1283,5
115,888,2
543,125,1
318,1001,2
926,234,3
587,807,4
643,190,4
892,1129,5
679,769,5
434,865,3
830,1384,5
496,1460,3
561,854,1
560,1546,4
912,1465,4
798,266,4
415,1624,3
934,1094,4
543,1363,4
65,855,4
499,754,5
898,920,5
821,1347,5
155,1079,3
929,56,3
399,3,4
273,761,4
357,50,3
410,1105,3
89,921,5
220,926,2
927,114,1
342,220,3
2,1138,3
473,802,3
1,1315,3
182,815,4
82,1263,4
908,1069,3
353,484,3
682,1452,4
179,824,4
175,1148,5
305,1077,3
306,1486,4
787,948,3
779,849,3
752,945,3
311,1016,4
189,174,3
517,898,3
310,814,4
827,471,2
648,345,3
872,179,4
491,234,2
698,780,3
472,776,4
383,849,3
765,1031,1
36,57,3
230,1140,5
445,1054,1
928,663,4
248,1337,4
394,1580,2
533,579,4
84,976,1
486,865,3
341,1352,1
845,838,4
320,1141,3
857,1150,2
759,899,5
724,915,4
88,929,1
725,1646,4
613,1132,3
810,781,4
678,1417,3
939,1242,3
92,313,1
376,868,2
115,799,4
69,406,4
162,1166,3
772,3,5
432,781,3
616,946,1
831,1048,4
426,299,4
57,836,4
200,1281,5
895,998,4
167,1650,3
570,931,3
345,1619,2
81,1316,3
845,905,3
477,1315,3
452,1242,3
911,881,3
914,889,2
482,234,4
652,756,5
912,176,2
499,902,4
745,764,3
405,3,4
374,1246,3
233,994,5
353,785,5
244,1249,3
33,929,4
645,34,4
831,821,1
350,888,5
63,914,2
363,756,2
487,157,2
568,852,1
645,857,5
361,1157,2
444,620,3
685,968,2
559,1082,4
856,778,5
531,1271,5
327,1293,3
196,744,4
776,1454,5
557,1205,5
908,1298,3
549,1327,5
399,1396,3
484,1346,5
253,987,4
230,1381,2
554,868,5
830,1087,5
353,1487,4
551,1075,3
14,772,3
147,862,4
332,779,5
121,815,2
447,948,4
888,811,4
318,753,5
510,856,4
66,792,5
182,548,3
854,299,4
666,1546,2
548,70,2
668,384,4
478,1531,4
434,869,4
416,835,4
763,25,4
200,1638,3
296,867,4
675,1546,3
55,734,5
470,759,4
548,861,4
881,1231,5
354,1052,4
341,1594,1
92,1008,3
254,1309,4
581,1403,3
129,763,4
354,245,2
462,845,4
573,234,4
284,836,3
349,753,4
661,1132,4
339,321,4
584,859,4
247,795,5
613,590,3
258,1363,5
88,755,5
662,1380,1
681,1426,4
599,310,3
883,770,4
474,1078,3
238,1106,5
622,1477,4
183,747,4
254,1580,4
830,116,3
28,1064,4
854,1465,1
591,1261,1
440,774,5
275,1185,3
254,1247,2
553,172,4
487,973,2
2,1327,4
12,1194,4
396,195,3
901,753,4
458,913,4
885,1513,4
188,321,2
333,1378,5
930,868,5
12,34,4
299,1326,4
582,756,3
419,1378,3
93,288,5
757,1135,5
784,1135,4
197,928,2
451,54,4
519,764,5
418,868,2
848,1279,5
341,1495,1
450,980,4
673,944,4
625,790,3
549,1601,2
577,1359,3
273,768,4
881,548,4
830,1271,3
589,1640,3
96,860,4
275,1309,4
473,1426,4
40,868,3
541,1303,3
901,1103,3
618,768,3
661,1111,3
749,3,4
299,1187,3
398,493,3
604,466,2
12,1162,5
306,1405,5
927,1288,1
197,1047,4
140,1126,1
543,957,5
254,1103,4
939,1030,3
192,742,5
1,740,5
371,1074,3
645,1059,1
864,601,2
912,113,4
70,776,5
836,651,3
226,785,4
363,972,3
445,1034,4
538,1470,4
890,1124,5
812,768,5
3,1384,4
483,1509,2
610,1233,4
545,1039,4
172,776,5
765,866,3
785,1359,3
885,1150,2
102,857,4
23,1638,4
785,695,3
568,821,2
375,899,5
826,899,4
559,744,4
189,785,1
666,1100,3
68,1117,4
240,1323,3
391,786,5
473,1404,3
265,752,2
489,756,4
280,734,5
667,569,4
881,1249,4
397,1025,4
73,1640,4
19,1043,4
842,837,5
648,34,3
35,810,4
731,1001,4
486,1118,4
406,851,4
911,914,4
934,1050,5
785,997,4
374,1166,3
140,183,2
271,1279,5
759,1586,2
514,1224,5
387,745,3
613,767,4
34,1380,2
773,1578,1
60,1160,4
677,549,4
354,695,3
668,976,2
913,896,4
774,970,4
36,798,4
616,1310,3
169,1326,4
353,1253,4
731,932,3
746,871,5
19,804,4
396,1574,3
769,909,4
260,1179,4
629,1075,3
322,1367,5
577,765,4
191,1220,5
727,1426,4
271,1104,5
881,850,4
595,1648,3
90,1220,3
622,802,4
453,1082,4
523,866,3
36,877,5
428,1025,5
131,815,5
131,1101,5
761,914,4
327,1082,4
483,1078,1
48,1516,1
173,1041,3
776,1432,3
369,704,4
604,1185,3
367,1273,4
363,876,4
36,866,2
930,286,2
543,1358,3
228,1524,4
328,1171,4
93,1082,5
271,3,5
469,820,5
574,1470,4
173,789,1
734,406,5
725,788,5
430,1076,3
407,766,4
5,753,3
360,1180,3
407,795,3
90,904,5
908,526,2
720,590,3
323,936,4
173,132,3
915,794,1
470,299,4
868,439,4
616,899,4
834,1067,4
25,299,4
673,853,5
372,1387,3
286,1380,4
698,1359,2
371,559,4
125,1309,3
43,827,4
197,1126,4
116,1085,1
894,77,2
374,817,4
484,1115,4
100,756,5
720,764,5
228,865,3
818,790,4
374,19,2
92,221,1
292,1426,4
493,1349,3
613,1623,3
759,881,4
485,113,4
240,1346,3
882,844,3
720,468,2
467,938,5
912,1238,3
584,913,3
549,1524,4
600,1626,4
364,228,4
312,1002,2
440,947,5
494,1121,4
576,947,4
928,1026,4
239,1088,5
341,795,5
152,744,4
142,856,3
83,1589,3
442,1277,4
725,201,2
605,872,2
128,354,5
608,899,5
830,141,4
869,1041,2
343,816,4
610,1047,5
422,1338,1
431,807,5
395,1513,4
545,1270,4
396,994,3
604,204,2
927,384,4
342,579,3
59,1124,5
732,787,4
35,1043,4
109,461,1
750,243,3
230,1084,5
835,1095,5
12,42,2
832,1497,5
836,348,1
549,1370,5
130,1087,4
832,1079,3
228,1447,2
327,864,4
606,1632,4
375,1070,4
376,1081,5
369,844,2
848,1268,5
655,332,1
168,1025,4
189,756,5
582,895,3
716,798,4
827,1234,3
135,767,4
121,795,3
106,1085,3
857,1404,3
354,1357,5
612,915,4
830,1219,4
759,1532,4
625,751,5
850,21,4
635,1086,5
305,1091,4
57,1008,2
372,1106,5
310,1007,3
827,1119,3
41,1220,4
738,1,4
641,1307,1
653,1541,4
514,1059,4
151,1282,3
162,620,4
92,392,1
940,1090,3
801,1568,3
216,1181,4
871,1613,4
230,1309,3
664,80,5
18,119,5
519,811,3
342,1008,4
271,1092,5
72,837,4
52,1635,5
7,1640,1
911,1136,4
674,1241,4
406,826,5
780,1213,4
725,1613,4
305,979,3
680,1278,5
736,1313,2
305,808,3
97,234,2
406,223,5
197,42,3
757,978,4
415,1578,4
583,1087,5
172,1303,3
151,695,3
581,42,4
95,1444,3
131,778,4
391,1355,3
618,954,3
503,998,4
901,1084,4
576,1635,2
44,438,3
612,1083,5
252,1122,4
287,1640,3
584,1650,4
114,113,5
724,885,3
287,798,5
818,1106,4
262,911,4
851,91,1
382,1238,2
17,279,5
451,559,4
485,1104,4
415,745,5
222,332,4
36,944,5
342,395,4
908,749,3
915,831,2
156,1072,2
28,756,4
197,1043,4
33,42,3
162,251,2
812,1380,2
799,887,5
397,1205,4
853,1030,4
306,40,4
118,820,5
545,1032,5
424,782,2
466,1211,3
839,1147,3
35,892,2
51,1079,2
703,1260,5
757,791,4
557,143,4
136,881,4
379,25,2
670,1106,5
514,1336,3
818,785,5
523,1172,3
756,1009,4
83,842,4
141,1333,5
765,1047,3
92,411,1
723,1487,3
262,888,4
719,999,4
174,793,3
367,1128,4
43,785,5
487,1609,4
307,54,2
702,102,4
265,384,5
341,1046,1
869,769,3
587,85,3
188,794,3
856,795,4
188,739,3
898,1087,4
578,1238,1
200,812,3
115,1256,2
836,841,3
342,1119,5
689,1239,4
759,952,3
698,971,2
451,1627,3
163,885,4
731,1049,3
820,1576,1
318,1016,2
440,801,4
618,655,3
431,838,2
566,116,4
556,788,4
151,1251,3
661,767,4
554,849,3
618,507,3
330,1482,3
847,1367,4
935,1635,4
85,1512,3
90,744,4
444,747,3
865,1646,4
254,876,3
214,742,5
721,1325,3
548,526,2
893,1523,4
660,1083,5
625,715,5
328,1360,3
182,1629,3
593,1304,1
291,1617,5
187,817,5
138,1237,4
292,1052,3
908,987,2
397,248,2
447,1074,4
685,1327,3
892,1027,5
327,85,3
582,798,5
92,183,2
368,266,4
297,695,5
598,1300,3
892,1021,4
750,798,3
618,1023,3
683,853,4
871,1431,4
391,1157,4
27,1284,4
92,1316,3
943,998,4
244,299,5
507,784,4
482,1118,5
610,254,3
343,103,2
217,876,4
937,947,4
329,808,4
427,865,5
741,1619,3
698,1226,3
763,1363,4
807,1483,4
749,848,4
483,1464,1
774,1378,3
726,908,3
605,744,4
732,852,4
929,855,5
233,1309,3
559,877,1
631,1426,3
618,885,3
581,35,2
408,755,4
633,1115,3
240,1397,5
938,802,4
802,871,2
523,1474,4
839,1466,2
88,862,4
179,1059,3
542,1567,3
921,948,5
115,1207,3
769,887,4
746,1080,4
795,1635,4
616,1309,5
577,1064,2
322,1139,2
774,1153,3
173,205,4
710,1033,4
848,1535,5
12,989,3
625,837,4
357,1010,1
52,824,4
179,908,3
353,1160,4
943,21,5
543,801,5
60,998,5
859,125,4
677,1001,4
876,855,4
801,1149,3
669,1172,3
833,1019,5
618,72,3
77,878,4
503,1603,2
485,982,4
162,695,3
486,1502,3
917,1032,5
35,1496,1
394,1304,4
175,742,3
519,812,3
175,772,5
564,774,5
315,438,3
549,828,3
616,210,1
540,1064,3
616,395,1
885,801,1
687,823,4
815,870,3
428,1315,5
927,1274,3
228,1388,2
214,1591,2
855,856,4
915,1028,3
68,1219,5
94,234,3
322,763,5
616,1150,3
374,726,3
784,1077,4
219,1635,5
432,838,1
888,746,4
774,1223,4
698,41,2
487,769,4
427,1548,3
888,1087,4
2,1341,4
582,1388,4
145,849,4
15,933,2
644,234,2
249,837,4
556,1141,4
333,1135,3
465,58,1
254,834,3
827,806,2
376,559,5
868,758,5
624,1598,2
533,1282,4
927,1366,3
873,1199,3
937,1106,5
937,1081,5
451,1646,3
442,1031,3
225,1520,5
161,790,3
303,754,5
139,1576,4
455,751,5
59,1004,5
871,1128,3
312,821,3
644,1315,4
393,777,3
582,715,5
228,105,1
690,1310,4
624,234,2
503,1194,5
908,1083,5
105,1454,3
226,863,4
448,1302,3
555,866,4
770,1079,1
548,1130,5
600,704,3
335,908,4
574,764,5
345,865,4
202,870,5
630,783,4
553,1397,4
924,1437,3
220,190,4
740,856,4
858,663,5
487,1232,3
115,759,4
445,579,5
586,868,5
94,807,5
785,1635,5
545,809,3
864,1165,4
657,757,4
787,663,4
376,1171,3
313,1049,3
938,427,1
493,354,3
59,790,3
66,999,4
786,1498,5
920,1338,5
438,1034,5
641,354,5
106,1286,4
509,831,3
270,1307,3
6,1001,3
284,2,5
687,1326,4
84,1463,4
90,975,3
95,947,5
447,1349,4
153,1034,4
333,620,3
539,1459,3
541,1578,3
548,918,3
220,876,3
768,125,3
66,807,2
66,1492,4
66,831,3
22,1119,5
348,752,5
36,1581,3
274,1239,2
584,515,4
862,948,3
447,1043,4
222,934,4
912,240,2
231,1376,4
786,579,4
547,1492,3
630,1081,4
326,848,5
877,641,5
83,1652,5
599,778,5
253,1276,1
931,820,3
254,1280,2
601,749,5
124,321,4
127,1513,5
68,1279,5
487,344,4
938,1351,5
90,980,4
247,1631,2
732,332,5
897,277,4
318,782,3
341,1609,2
62,1101,3
352,1387,4
36,1306,3
188,998,1
377,34,2
750,785,1
685,993,2
151,899,4
139,868,1
52,1170,2
394,257,2
549,642,4
870,776,4
76,904,5
447,1591,2
601,1001,3
89,919,2
255,1360,4
914,1579,1
398,895,4
499,1635,5
912,994,4
16,888,4
535,1,3
648,817,4
326,911,1
521,849,4
35,758,5
451,685,4
504,1,3
832,569,5
84,895,4
685,744,4
327,1173,3
174,1307,5
60,1345,5
271,814,4
409,16,2
92,1209,1
254,804,4
624,1388,2
197,1197,3
398,1166,4
111,837,4
273,994,4
354,460,3
868,185,2
320,395,3
51,299,4
803,1327,4
31,821,5
636,1165,5
391,299,5
191,822,3
492,816,4
35,1565,4
466,16,4
173,899,5
102,1466,3
458,948,1
485,1603,3
168,1622,4
306,234,4
616,1513,4
891,1081,2
494,1337,3
52,1274,5
476,811,5
689,1057,1
105,1383,4
410,21,3
610,1009,1
630,754,5
674,845,5
277,1,4
226,802,5
616,803,3
358,887,4
809,1314,3
175,1640,3
667,1032,5
35,1507,4
792,908,3
661,1297,4
120,1541,5
558,1450,3
292,762,5
237,1276,3
253,1045,4
803,70,5
782,1288,4
208,1023,2
745,798,4
668,310,4
162,170,4
440,1075,5
131,91,4
90,1624,4
322,1129,3
547,299,4
877,1268,2
934,828,3
391,1548,5
215,161,4
162,469,4
262,904,4
934,763,5
693,1009,2
240,1362,4
197,1419,1
221,946,3
871,819,4
132,744,3
106,1221,3
616,802,3
238,1,5
827,1140,3
422,779,3
306,1425,4
216,1155,3
312,1053,5
480,1073,3
901,910,2
877,1132,4
495,1381,4
784,1624,4
337,299,1
110,837,4
373,1008,5
125,569,5
343,766,4
289,201,3
374,1380,4
676,441,3
805,482,5
632,1541,3
932,873,3
368,1379,4
357,1315,4
655,125,3
630,1111,4
482,354,5
374,749,5
417,1276,5
13,911,1
805,1379,4
557,1281,4
397,734,4
548,56,3
252,774,2
908,1251,4
172,548,4
343,752,3
500,234,4
169,1650,5
703,1099,3
590,1650,2
272,1087,5
303,749,3
681,1591,2
374,611,4
322,1607,4
910,1327,3
74,791,4
86,321,3
275,16,1
512,1535,4
216,1350,1
776,946,3
908,1073,3
274,11,5
731,321,3
805,1074,3
547,812,3
82,1087,3
912,755,3
750,803,5
543,1021,3
438,21,4
587,1260,5
483,823,3
839,867,4
187,1077,5
776,1103,3
470,932,3
254,752,4
928,234,3
651,929,2
808,663,3
745,1106,4
579,416,1
746,1115,5
271,579,4
548,901,5
937,853,5
765,1087,5
702,1454,3
624,781,4
310,997,4
342,790,3
262,886,2
7,929,3
912,796,1
333,745,3
244,1370,5
865,1117,4
207,791,3
434,1655,2
214,266,5
771,161,5
624,1162,2
419,775,4
581,1378,4
455,1106,5
322,330,5
926,1129,4
375,1374,5
698,1087,4
320,1026,4
305,973,4
337,1090,4
248,1221,5
36,883,5
721,1122,4
618,1353,3
862,1120,5
126,868,4
719,1001,2
254,1034,4
417,1205,3
648,971,4
725,814,2
759,841,2
248,179,3
599,1030,4
639,752,4
816,764,5
621,1119,4
648,471,3
732,1404,3
183,471,5
507,1157,3
121,654,2
813,779,5
898,1359,5
333,1044,1
908,1635,5
447,974,4
513,1326,3
714,819,4
445,1646,3
410,1199,4
604,1303,2
613,1315,2
926,1011,4
630,1140,3
84,1157,3
812,1172,1
482,299,5
828,277,3
423,910,3
9,1459,3
527,1315,4
602,743,5
192,1114,2
890,1082,5
233,746,4
445,807,3
141,1635,5
885,963,2
258,1558,4
305,815,4
302,1122,4
473,1135,3
353,1488,3
52,1465,4
588,734,4
106,904,5
302,1034,3
473,174,1
801,793,3
836,1177,3
390,1076,3
245,1314,3
820,559,5
811,798,4
451,1382,4
854,384,5
90,1079,3
493,1101,4
333,1177,3
521,1233,5
673,887,4
354,910,3
387,793,4
59,1279,5
771,1634,3
214,1492,2
934,746,4
354,1101,3
272,1271,5
668,785,4
152,168,4
824,1597,3
681,1376,4
30,815,3
710,774,3
191,1296,5
490,559,2
92,863,2
810,919,4
344,852,3
668,1106,4
912,909,3
191,837,3
397,1602,4
803,1487,5
264,785,5
568,919,2
385,223,2
5,1015,3
499,1,4
367,1416,3
835,1459,5
112,874,3
763,814,5
425,1017,3
834,1116,4
807,179,3
415,1380,5
913,929,4
832,1025,5
609,73,3
280,765,4
333,768,5
248,1064,4
496,1622,5
496,768,4
192,1052,3
1,801,2
874,806,4
415,1260,5
183,450,5
284,1606,3
183,487,3
331,1380,2
486,973,4
901,795,5
520,754,4
31,837,4
129,742,3
881,395,4
547,22,3
630,685,3
273,1635,4
848,1280,5
192,113,4
200,1600,3
405,899,4
417,1322,3
750,1558,1
598,1106,4
622,1113,3
233,865,3
593,1370,3
765,1256,3
187,798,4
367,1029,4
357,1001,4
359,1535,5
228,1492,3
857,1111,5
618,189,3
128,1106,5
530,406,3
617,1181,4
630,1231,5
629,1283,4
545,1026,5
476,1172,4
120,1517,3
374,1602,3
233,1207,3
734,837,3
138,1276,3
741,999,3
583,1132,4
14,1151,3
832,201,2
930,332,4
271,1603,2
213,1033,4
228,1134,5
816,774,4
5,798,3
856,1546,4
692,493,4
690,1613,5
374,746,5
666,69,3
875,828,2
255,920,3
121,1341,4
200,1007,5
881,113,3
445,1051,1
356,769,5
33,46,4
755,1,4
761,887,5
312,1293,4
529,734,5
939,803,2
652,223,5
36,754,5
506,798,4
831,886,5
604,1360,4
844,1019,5
286,936,4
368,482,4
392,430,1
208,783,4
589,774,4
115,875,3
341,1595,1
548,994,4
397,877,1
674,969,4
850,746,5
201,852,4
482,1563,5
678,1192,4
759,724,3
202,57,2
869,76,3
417,21,3
219,1027,5
385,1651,1
921,31,5
593,958,2
169,299,4
675,870,3
605,158,4
451,1011,5
857,1034,3
453,1099,5
88,1071,3
635,1470,3
375,845,3
51,654,2
110,978,3
374,620,4
220,1043,2
147,1602,5
911,1363,3
431,1315,4
88,1237,3
486,752,5
52,744,5
736,1056,2
151,1011,4
320,1182,2
723,814,2
201,113,4
4,752,4
459,1302,2
665,766,4
341,547,1
739,1487,4
926,579,4
189,901,4
115,1542,3
111,909,2
627,921,5
191,1105,5
732,1278,5
434,753,3
875,591,5
52,1043,3
353,317,5
604,1009,2
69,1009,3
678,864,5
911,1015,4
14,1553,3
678,210,4
612,146,4
935,867,4
354,319,1
151,978,2
197,756,4
341,816,3
667,3,5
48,1507,3
398,1182,3
218,1370,4
255,20,3
291,849,4
13,997,3
272,1341,4
240,795,4
247,831,2
392,1530,1
868,42,4
529,909,3
311,1150,2
541,1101,3
511,753,4
317,899,5
667,767,5
171,868,5
661,819,3
277,828,4
731,792,3
295,1302,4
915,1646,4
357,1646,5
368,999,4
763,974,3
310,807,3
731,1363,3
583,804,3
364,1085,5
341,606,4
470,742,3
195,885,5
127,1366,4
5,954,2
718,776,3
885,479,1
179,857,4
759,898,4
343,1650,4
396,870,2
462,745,4
776,872,4
579,751,4
773,1198,4
548,1575,3
106,1243,2
499,548,2
722,778,4
155,1074,4
678,811,5
341,471,5
557,1103,5
697,34,2
832,1127,5
848,106,5
911,70,3
767,1372,4
443,1247,4
19,917,4
774,1096,4
218,814,4
322,1333,5
812,963,3
327,938,3
771,526,4
354,1595,3
534,785,4
582,979,3
447,642,2
337,814,3
52,548,2
341,1191,3
152,1326,4
570,270,3
830,1323,5
221,1315,4
151,885,3
267,1021,3
128,831,3
458,823,3
274,1374,4
285,196,5
279,1520,2
27,1357,4
856,1509,4
164,999,4
487,1342,3
12,1437,3
917,786,3
320,1238,2
903,1067,5
247,1465,4
391,1284,3
367,1288,2
873,1018,4
434,83,1
939,1207,5
69,84,4
354,1188,2
857,1080,4
557,1032,4
794,1549,1
209,1207,5
768,559,4
304,1196,5
110,1273,4
427,1051,4
850,266,5
298,1409,4
374,234,3
773,1,4
73,876,4
698,1558,4
451,1110,4
914,1397,3
831,1114,3
512,1166,4
320,384,5
115,1059,4
877,217,4
933,29,4
478,911,2
238,745,3
667,1222,4
557,746,4
74,1016,4
686,116,5
898,1389,4
183,970,5
934,1331,3
849,913,5
718,766,4
536,752,3
698,1044,2
865,1546,4
695,1316,1
466,813,3
650,1363,4
369,877,2
27,861,4
284,771,4
793,431,3
96,654,1
434,77,3
630,895,3
341,251,1
765,1194,4
196,1049,3
318,375,5
13,1379,3
99,526,4
666,910,4
353,601,5
850,1031,2
354,1174,3
391,63,2
137,870,3
513,870,4
725,896,3
559,1459,1
548,933,4
125,1285,2
36,258,4
901,1135,4
638,888,5
545,1513,4
95,768,4
604,1047,4
143,34,2
60,63,1
859,48,3
202,795,5
135,726,3
667,1246,3
610,863,3
310,247,3
51,769,4
629,1351,3
296,406,3
23,765,4
812,1538,2
191,832,5
341,459,2
503,1007,5
687,1384,4
313,747,3
555,1578,4
470,1547,2
445,25,3
311,450,4
69,17,5
549,765,4
66,798,3
816,1275,4
881,1295,5
920,354,2
710,1379,4
854,1053,2
834,904,4
846,1172,4
441,983,5
926,1303,2
238,26,5
763,863,4
276,685,4
768,948,2
197,809,3
909,19,2
850,1602,5
908,1344,4
865,1123,4
262,579,4
648,526,3
220,766,3
881,234,4
869,254,3
937,1646,5
871,1635,3
189,1120,5
328,861,4
244,73,3
217,152,3
308,855,3
520,354,3
344,1380,5
499,829,5
277,125,5
230,1082,3
220,25,1
732,832,5
138,1602,4
35,1541,1
284,1345,3
21,848,5
610,782,5
801,1283,5
648,1153,2
877,1277,4
391,978,4
650,1345,2
512,482,5
624,1466,3
618,478,2
321,1247,4
202,1286,4
373,1630,5
391,1396,3
514,1594,3
184,774,5
912,223,5
313,815,3
732,1534,3
77,190,5
556,1088,5
238,845,1
353,1129,5
115,75,3
205,1338,4
310,1338,4
301,1483,3
75,877,3
271,868,4
618,876,4
310,315,2
118,791,4
91,1615,5
545,1114,4
612,1021,5
666,1531,3
657,1034,5
727,947,4
299,1486,3
659,869,3
751,1383,5
525,752,4
588,952,5
274,1082,4
252,1508,3
220,1017,3
14,1200,2
244,1402,2
320,588,3
149,849,3
432,821,3
497,1172,5
595,1546,5
115,1183,4
545,818,2
774,66,2
629,1074,3
613,559,3
76,738,1
354,774,4
115,10,2
665,742,5
664,843,1
216,150,3
219,783,4
275,1416,2
533,1318,4
581,3,5
228,452,2
28,1086,4
320,858,4
353,566,2
240,1282,5
328,1192,2
776,796,3
499,890,1
391,996,3
305,805,4
776,1403,2
343,794,4
330,870,3
692,889,3
499,1220,5
556,1001,1
200,803,4
451,874,4
633,1077,4
759,1550,2
890,892,5
183,384,5
732,1260,5
224,1034,5
272,805,4
502,899,5
294,999,3
639,834,4
890,1135,5
485,559,4
354,836,3
405,2,1
569,1333,3
5,877,2
282,1172,5
627,785,3
813,548,4
294,809,2
723,1509,2
759,853,5
271,332,3
434,1654,1
69,1486,3
222,977,3
326,252,4
854,818,5
12,791,3
29,113,5
90,1620,2
432,1470,4
399,1273,3
880,548,4
35,579,4
123,1400,4
482,1280,5
784,1635,5
440,1234,4
396,899,4
1,767,5
881,788,3
732,1254,5
216,1384,3
808,1030,5
641,1380,4
668,1598,3
274,109,3
125,1094,3
310,1001,3
374,1076,3
870,870,3
582,257,1
175,974,5
151,746,3
93,876,3
199,899,5
905,849,5
1,1382,4
377,526,5
915,579,4
506,1315,5
854,663,2
515,762,4
573,1,5
352,1084,5
475,857,4
617,845,5
170,798,4
162,752,4
686,1359,2
877,83,3
787,87,3
824,113,3
419,43,2
842,817,1
616,836,3
443,181,3
175,872,4
371,855,3
570,888,3
787,816,4
745,299,2
138,548,3
601,739,3
834,1327,4
560,234,4
768,1326,4
106,782,3
722,299,4
854,726,1
88,954,3
577,904,5
138,967,1
214,1373,5
202,60,4
850,559,5
630,1325,3
440,776,4
175,744,4
309,1307,3
109,663,4
827,1290,2
938,1043,2
900,1197,5
543,752,5
668,1213,3
350,921,2
483,880,4
472,1160,4
613,685,3
545,855,1
172,1181,4
35,1094,4
854,774,3
676,726,2
452,1426,3
493,1507,3
494,1497,4
730,125,4
496,601,3
374,254,2
147,815,1
274,774,4
693,1115,4
757,1025,3
746,887,2
60,674,5
232,1238,3
92,1578,3
220,958,2
143,1008,4
316,1092,4
856,997,2
294,805,3
245,887,4
440,746,5
765,913,4
730,804,3
502,1148,5
267,1263,5
686,1090,5
36,1318,5
493,1018,3
486,1367,5
115,1004,4
548,1276,5
854,1485,1
5,887,3
485,106,4
322,997,3
475,1387,2
13,1437,4
534,1603,1
582,1031,5
616,482,3
625,439,3
594,1021,4
819,1542,3
102,1629,2
202,1190,3
453,1315,5
534,799,5
475,1,5
755,885,3
611,21,4
868,883,1
629,1338,4
38,1572,5
595,863,4
5,1030,3
768,1186,3
726,309,3
830,1070,4
431,1273,5
33,559,3
803,904,5
320,828,2
777,1082,5
233,1071,5
393,1140,3
483,837,4
691,1652,4
754,939,1
99,863,3
353,836,3
580,863,5
230,119,4
721,768,3
911,905,3
730,1263,2
750,782,2
368,406,4
376,1361,3
576,1251,2
5,590,3
503,1155,4
379,784,2
341,888,1
262,788,4
228,56,4
874,321,5
934,768,4
192,1113,4
774,1446,2
33,909,2
763,1502,4
35,820,2
320,1426,4
121,868,2
698,1033,5
710,1363,3
505,762,5
839,774,5
318,1088,4
307,1105,4
929,1213,4
492,734,4
301,113,4
175,905,2
930,131,4
46,818,5
366,940,4
559,755,3
894,818,4
564,1203,5
341,488,1
487,1327,4
605,579,4
579,1072,4
173,136,2
40,1,5
413,1603,3
86,1518,4
548,1135,5
434,848,3
617,1470,5
162,1074,1
474,349,4
636,802,3
912,19,3
489,886,5
721,743,4
800,753,4
129,1116,4
367,1119,5
273,1052,4
